line,statn_id,statn_nm,direction,time_band,day_type,headway_samples,p50_sec,p90_sec,mean_sec,std_sec,cv,over_1p5x_ratio
1호선,1001000100,소요산,상행,출근,평일,1,830,830,830.0,,,0.0
1호선,1001000101,동두천,상행,출근,평일,6,434,623,440.0,195.4,0.444,0.0
1호선,1001000101,동두천,상행,퇴근,평일,1,695,695,695.0,,,0.0
1호선,1001000101,동두천,하행,점심,평일,1,453,453,453.0,,,0.0
1호선,1001000101,동두천,하행,출근,평일,3,559,810,519.0,313.5,0.604,0.0
1호선,1001000101,동두천,하행,퇴근,평일,1,534,534,534.0,,,0.0
1호선,1001000102,보산,상행,출근,평일,5,434,614,434.0,175.8,0.406,0.0
1호선,1001000102,보산,상행,퇴근,평일,1,695,695,695.0,,,0.0
1호선,1001000102,보산,하행,출근,평일,5,518,773,582.0,156.9,0.27,0.0
1호선,1001000103,동두천중앙,상행,출근,평일,6,427,719,482.0,203.8,0.423,0.167
1호선,1001000103,동두천중앙,상행,퇴근,평일,1,702,702,702.0,,,0.0
1호선,1001000103,동두천중앙,하행,출근,평일,7,461,760,492.0,144.9,0.295,0.143
1호선,1001000104,지행,상행,출근,평일,6,449,682,465.0,198.9,0.428,0.167
1호선,1001000104,지행,상행,퇴근,평일,1,708,708,708.0,,,0.0
1호선,1001000104,지행,하행,출근,평일,6,501,896,573.0,203.0,0.354,0.167
1호선,1001000105,덕정,상행,출근,평일,5,515,653,498.0,162.4,0.326,0.0
1호선,1001000105,덕정,상행,퇴근,평일,1,689,689,689.0,,,0.0
1호선,1001000105,덕정,하행,출근,평일,7,531,888,547.0,194.8,0.356,0.143
1호선,1001000106,덕계,상행,출근,평일,4,424,625,486.0,164.2,0.338,0.0
1호선,1001000106,덕계,상행,퇴근,평일,1,659,659,659.0,,,0.0
1호선,1001000106,덕계,하행,출근,평일,7,491,889,555.0,193.7,0.349,0.286
1호선,1001000107,양주,상행,점심,평일,3,596,818,553.0,288.9,0.522,0.0
1호선,1001000107,양주,상행,출근,평일,6,458,799,487.0,231.8,0.476,0.167
1호선,1001000107,양주,상행,퇴근,평일,4,318,814,439.0,252.8,0.576,0.25
1호선,1001000107,양주,하행,점심,평일,4,426,767,566.0,184.9,0.327,0.5
1호선,1001000107,양주,하행,출근,평일,7,518,764,515.0,149.5,0.29,0.0
1호선,1001000107,양주,하행,퇴근,평일,3,302,828,388.0,404.4,1.043,0.333
1호선,1001000108,녹양,상행,점심,평일,3,815,839,750.0,133.9,0.179,0.0
1호선,1001000108,녹양,상행,출근,평일,4,566,799,604.0,143.8,0.238,0.0
1호선,1001000108,녹양,상행,퇴근,평일,4,306,834,442.0,263.1,0.596,0.25
1호선,1001000108,녹양,하행,점심,평일,2,239,777,508.0,380.4,0.749,0.5
1호선,1001000108,녹양,하행,출근,평일,8,386,842,502.0,199.3,0.397,0.25
1호선,1001000108,녹양,하행,퇴근,평일,4,458,804,583.0,200.9,0.345,0.5
1호선,1001000109,가능,상행,점심,평일,3,816,861,737.0,177.8,0.241,0.0
1호선,1001000109,가능,상행,출근,평일,5,595,797,568.0,159.5,0.281,0.0
1호선,1001000109,가능,상행,퇴근,평일,5,356,826,493.0,261.7,0.531,0.4
1호선,1001000109,가능,하행,점심,평일,3,517,708,503.0,212.3,0.422,0.0
1호선,1001000109,가능,하행,출근,평일,7,410,817,511.0,199.1,0.39,0.286
1호선,1001000109,가능,하행,퇴근,평일,5,466,819,559.0,184.5,0.33,0.2
1호선,1001000110,의정부,상행,점심,평일,6,355,854,484.0,226.1,0.467,0.5
1호선,1001000110,의정부,상행,출근,평일,5,424,605,448.0,101.6,0.227,0.0
1호선,1001000110,의정부,상행,퇴근,평일,6,323,775,416.0,191.3,0.46,0.167
1호선,1001000110,의정부,하행,점심,평일,7,326,826,429.0,257.3,0.6,0.429
1호선,1001000110,의정부,하행,출근,평일,9,386,740,405.0,204.0,0.504,0.222
1호선,1001000110,의정부,하행,퇴근,평일,6,472,878,485.0,276.7,0.57,0.167
1호선,1001000111,회룡,상행,점심,평일,6,372,853,483.0,222.4,0.461,0.333
1호선,1001000111,회룡,상행,출근,평일,6,404,605,439.0,91.8,0.209,0.0
1호선,1001000111,회룡,상행,퇴근,평일,6,271,784,407.0,207.2,0.509,0.333
1호선,1001000111,회룡,하행,점심,평일,6,333,540,389.0,146.3,0.376,0.333
1호선,1001000111,회룡,하행,출근,평일,10,346,560,408.0,112.4,0.276,0.2
1호선,1001000111,회룡,하행,퇴근,평일,5,476,841,566.0,183.0,0.323,0.2
1호선,1001000112,망월사,상행,점심,평일,5,516,551,447.0,132.9,0.298,0.0
1호선,1001000112,망월사,상행,출근,평일,6,406,591,440.0,87.2,0.198,0.0
1호선,1001000112,망월사,상행,퇴근,평일,5,417,792,441.0,217.8,0.494,0.2
1호선,1001000112,망월사,하행,점심,평일,4,367,525,393.0,169.2,0.43,0.0
1호선,1001000112,망월사,하행,출근,평일,8,412,857,471.0,178.6,0.38,0.125
1호선,1001000112,망월사,하행,퇴근,평일,6,482,812,545.0,148.6,0.273,0.167
1호선,1001000113,도봉산,상행,점심,평일,7,518,809,495.0,185.8,0.375,0.143
1호선,1001000113,도봉산,상행,출근,평일,6,396,572,439.0,77.9,0.177,0.0
1호선,1001000113,도봉산,상행,퇴근,평일,4,317,453,350.0,113.9,0.325,0.0
1호선,1001000113,도봉산,하행,점심,평일,6,375,521,388.0,145.7,0.375,0.0
1호선,1001000113,도봉산,하행,출근,평일,10,399,525,407.0,120.9,0.297,0.1
1호선,1001000113,도봉산,하행,퇴근,평일,6,502,820,550.0,152.8,0.278,0.167
1호선,1001000114,도봉,상행,점심,평일,4,503,569,487.0,90.9,0.187,0.0
1호선,1001000114,도봉,상행,출근,평일,5,405,582,438.0,92.2,0.211,0.0
1호선,1001000114,도봉,상행,퇴근,평일,4,318,436,346.0,86.9,0.251,0.0
1호선,1001000114,도봉,하행,점심,평일,5,525,890,500.0,263.8,0.527,0.2
1호선,1001000114,도봉,하행,출근,평일,8,416,864,458.0,176.0,0.385,0.125
1호선,1001000114,도봉,하행,퇴근,평일,6,501,810,550.0,148.9,0.271,0.167
1호선,1001000115,방학,상행,점심,평일,4,488,576,487.0,113.6,0.233,0.0
1호선,1001000115,방학,상행,출근,평일,5,421,572,440.0,86.4,0.197,0.0
1호선,1001000115,방학,상행,퇴근,평일,4,341,425,358.0,82.6,0.231,0.0
1호선,1001000115,방학,하행,점심,평일,4,340,596,400.0,188.7,0.472,0.25
1호선,1001000115,방학,하행,출근,평일,9,416,878,431.0,191.9,0.445,0.111
1호선,1001000115,방학,하행,퇴근,평일,5,503,629,500.0,83.8,0.168,0.0
1호선,1001000116,창동,상행,점심,평일,6,558,675,538.0,117.2,0.218,0.0
1호선,1001000116,창동,상행,출근,평일,5,426,581,438.0,88.8,0.203,0.0
1호선,1001000116,창동,상행,퇴근,평일,5,426,889,466.0,247.0,0.529,0.2
1호선,1001000116,창동,하행,점심,평일,6,435,584,446.0,147.7,0.331,0.0
1호선,1001000116,창동,하행,출근,평일,10,359,510,387.0,124.2,0.321,0.1
1호선,1001000116,창동,하행,퇴근,평일,6,506,635,513.0,92.0,0.179,0.0
1호선,1001000117,녹천,상행,점심,평일,4,489,613,500.0,150.8,0.302,0.0
1호선,1001000117,녹천,상행,출근,평일,5,427,571,442.0,82.2,0.186,0.0
1호선,1001000117,녹천,상행,퇴근,평일,5,403,819,462.0,205.6,0.445,0.2
1호선,1001000117,녹천,하행,점심,평일,5,551,879,511.0,258.4,0.506,0.2
1호선,1001000117,녹천,하행,출근,평일,9,349,834,423.0,186.4,0.44,0.222
1호선,1001000117,녹천,하행,퇴근,평일,6,504,629,513.0,81.2,0.159,0.0
1호선,1001000118,월계,상행,점심,평일,4,520,636,515.0,140.8,0.273,0.0
1호선,1001000118,월계,상행,출근,평일,5,429,567,442.0,83.2,0.188,0.0
1호선,1001000118,월계,상행,퇴근,평일,6,381,838,411.0,228.7,0.557,0.167
1호선,1001000118,월계,하행,점심,평일,4,412,562,411.0,186.9,0.455,0.0
1호선,1001000118,월계,하행,출근,평일,9,394,870,421.0,200.5,0.476,0.111
1호선,1001000118,월계,하행,퇴근,평일,6,492,643,512.0,87.7,0.171,0.0
1호선,1001000119,광운대,상행,점심,평일,11,243,397,311.0,132.2,0.425,0.273
1호선,1001000119,광운대,상행,출근,평일,9,244,550,302.0,132.3,0.438,0.222
1호선,1001000119,광운대,상행,퇴근,평일,11,229,424,287.0,131.0,0.456,0.273
1호선,1001000119,광운대,하행,점심,평일,9,413,644,354.0,215.1,0.607,0.111
1호선,1001000119,광운대,하행,출근,평일,16,205,523,260.0,176.3,0.679,0.438
1호선,1001000119,광운대,하행,퇴근,평일,11,247,353,275.0,119.1,0.433,0.091
1호선,1001000120,석계,상행,점심,평일,10,245,487,320.0,176.4,0.551,0.3
1호선,1001000120,석계,상행,출근,평일,10,244,475,293.0,124.7,0.425,0.2
1호선,1001000120,석계,상행,퇴근,평일,11,215,602,299.0,167.9,0.561,0.273
1호선,1001000120,석계,하행,점심,평일,9,296,840,372.0,211.9,0.569,0.222
1호선,1001000120,석계,하행,출근,평일,15,257,430,264.0,100.0,0.379,0.2
1호선,1001000120,석계,하행,퇴근,평일,12,271,447,286.0,125.7,0.439,0.167
1호선,1001000121,신이문,상행,점심,평일,11,261,469,322.0,170.2,0.528,0.273
1호선,1001000121,신이문,상행,출근,평일,11,234,486,282.0,112.9,0.4,0.182
1호선,1001000121,신이문,상행,퇴근,평일,12,209,603,298.0,171.6,0.576,0.333
1호선,1001000121,신이문,하행,점심,평일,8,276,854,382.0,226.1,0.592,0.25
1호선,1001000121,신이문,하행,출근,평일,15,241,456,264.0,103.1,0.39,0.2
1호선,1001000121,신이문,하행,퇴근,평일,13,275,419,281.0,116.3,0.414,0.154
1호선,1001000122,외대앞,상행,점심,평일,10,244,484,318.0,181.1,0.57,0.3
1호선,1001000122,외대앞,상행,출근,평일,10,221,364,268.0,101.5,0.379,0.2
1호선,1001000122,외대앞,상행,퇴근,평일,11,214,599,303.0,164.6,0.543,0.273
1호선,1001000122,외대앞,하행,점심,평일,9,287,849,385.0,207.3,0.539,0.222
1호선,1001000122,외대앞,하행,출근,평일,15,233,443,266.0,101.4,0.382,0.2
1호선,1001000122,외대앞,하행,퇴근,평일,12,286,359,289.0,101.8,0.352,0.083
1호선,1001000123,회기,상행,점심,평일,10,231,480,317.0,164.2,0.519,0.3
1호선,1001000123,회기,상행,출근,평일,12,237,510,318.0,206.2,0.648,0.25
1호선,1001000123,회기,상행,퇴근,평일,11,233,586,303.0,157.2,0.518,0.273
1호선,1001000123,회기,하행,점심,평일,9,275,857,384.0,216.0,0.562,0.222
1호선,1001000123,회기,하행,출근,평일,16,238,433,258.0,96.3,0.373,0.125
1호선,1001000123,회기,하행,퇴근,평일,11,298,401,299.0,108.4,0.362,0.091
1호선,1001000124,청량리,상행,점심,평일,16,204,420,237.0,123.4,0.521,0.313
1호선,1001000124,청량리,상행,출근,평일,19,220,305,209.0,116.2,0.556,0.053
1호선,1001000124,청량리,상행,퇴근,평일,17,223,350,200.0,116.7,0.585,0.118
1호선,1001000124,청량리,하행,점심,평일,11,256,428,329.0,186.6,0.567,0.273
1호선,1001000124,청량리,하행,출근,평일,19,206,299,217.0,45.9,0.211,0.0
1호선,1001000124,청량리,하행,퇴근,평일,13,249,333,258.0,63.6,0.247,0.0
1호선,1001000125,제기동,상행,점심,평일,15,221,434,239.0,125.8,0.526,0.2
1호선,1001000125,제기동,상행,출근,평일,19,188,328,208.0,117.5,0.564,0.211
1호선,1001000125,제기동,상행,퇴근,평일,18,205,314,197.0,105.3,0.535,0.167
1호선,1001000125,제기동,하행,점심,평일,10,238,391,278.0,84.3,0.304,0.2
1호선,1001000125,제기동,하행,출근,평일,18,197,285,216.0,48.3,0.223,0.056
1호선,1001000125,제기동,하행,퇴근,평일,14,248,322,255.0,66.8,0.261,0.071
1호선,1001000126,신설동,상행,점심,평일,11,291,528,299.0,148.1,0.495,0.182
1호선,1001000126,신설동,상행,출근,평일,15,206,323,239.0,102.3,0.429,0.267
1호선,1001000126,신설동,상행,퇴근,평일,14,215,306,241.0,68.9,0.286,0.071
1호선,1001000126,신설동,하행,점심,평일,10,245,399,278.0,95.2,0.342,0.2
1호선,1001000126,신설동,하행,출근,평일,19,210,269,216.0,42.2,0.195,0.0
1호선,1001000126,신설동,하행,퇴근,평일,13,264,318,260.0,59.8,0.23,0.0
1호선,1001000127,동묘앞,상행,점심,평일,10,197,410,277.0,126.2,0.456,0.5
1호선,1001000127,동묘앞,상행,출근,평일,17,195,353,235.0,99.4,0.423,0.235
1호선,1001000127,동묘앞,상행,퇴근,평일,15,221,308,239.0,67.8,0.284,0.067
1호선,1001000127,동묘앞,하행,점심,평일,11,249,404,283.0,97.3,0.344,0.182
1호선,1001000127,동묘앞,하행,출근,평일,18,201,289,219.0,56.4,0.257,0.056
1호선,1001000127,동묘앞,하행,퇴근,평일,13,264,335,262.0,63.6,0.243,0.0
1호선,1001000128,동대문,상행,점심,평일,11,265,438,290.0,125.2,0.431,0.273
1호선,1001000128,동대문,상행,출근,평일,18,189,341,231.0,99.0,0.429,0.222
1호선,1001000128,동대문,상행,퇴근,평일,14,234,303,242.0,64.2,0.265,0.071
1호선,1001000128,동대문,하행,점심,평일,11,237,410,282.0,93.3,0.331,0.182
1호선,1001000128,동대문,하행,출근,평일,18,208,306,220.0,60.5,0.275,0.056
1호선,1001000128,동대문,하행,퇴근,평일,13,261,330,264.0,60.1,0.227,0.0
1호선,1001000129,종로5가,상행,점심,평일,11,267,440,291.0,120.3,0.414,0.273
1호선,1001000129,종로5가,상행,출근,평일,17,195,337,236.0,98.4,0.417,0.235
1호선,1001000129,종로5가,상행,퇴근,평일,14,230,334,246.0,65.5,0.267,0.0
1호선,1001000129,종로5가,하행,점심,평일,11,232,404,281.0,97.2,0.346,0.273
1호선,1001000129,종로5가,하행,출근,평일,18,217,291,223.0,59.4,0.266,0.056
1호선,1001000129,종로5가,하행,퇴근,평일,13,281,334,261.0,63.6,0.244,0.0
1호선,1001000130,종로3가,상행,점심,평일,11,284,430,292.0,111.5,0.381,0.182
1호선,1001000130,종로3가,상행,출근,평일,16,193,311,228.0,96.1,0.421,0.188
1호선,1001000130,종로3가,상행,퇴근,평일,14,236,322,247.0,63.3,0.256,0.0
1호선,1001000130,종로3가,하행,점심,평일,12,231,389,286.0,96.8,0.339,0.333
1호선,1001000130,종로3가,하행,출근,평일,17,214,298,220.0,64.7,0.295,0.059
1호선,1001000130,종로3가,하행,퇴근,평일,13,284,326,262.0,60.2,0.23,0.0
1호선,1001000131,종각,상행,점심,평일,12,258,446,301.0,111.4,0.37,0.333
1호선,1001000131,종각,상행,출근,평일,17,209,314,232.0,88.8,0.384,0.118
1호선,1001000131,종각,상행,퇴근,평일,15,224,313,242.0,60.9,0.252,0.067
1호선,1001000131,종각,하행,점심,평일,12,222,404,285.0,103.5,0.363,0.333
1호선,1001000131,종각,하행,출근,평일,19,211,302,216.0,61.9,0.287,0.053
1호선,1001000131,종각,하행,퇴근,평일,13,282,351,269.0,57.9,0.215,0.0
1호선,1001000132,시청,상행,점심,평일,11,267,432,315.0,103.1,0.328,0.273
1호선,1001000132,시청,상행,출근,평일,18,210,297,228.0,89.0,0.391,0.056
1호선,1001000132,시청,상행,퇴근,평일,14,233,314,249.0,55.9,0.224,0.0
1호선,1001000132,시청,하행,점심,평일,15,203,391,234.0,109.3,0.467,0.267
1호선,1001000132,시청,하행,출근,평일,23,197,286,184.0,85.3,0.465,0.087
1호선,1001000132,시청,하행,퇴근,평일,21,174,233,161.0,102.8,0.636,0.095
1호선,1001000133,서울,상행,점심,평일,10,289,447,324.0,107.2,0.331,0.2
1호선,1001000133,서울,상행,출근,평일,17,221,310,229.0,65.7,0.287,0.059
1호선,1001000133,서울,상행,퇴근,평일,14,232,325,245.0,50.5,0.206,0.0
1호선,1001000133,서울,하행,점심,평일,15,199,438,233.0,138.0,0.592,0.267
1호선,1001000133,서울,하행,출근,평일,22,171,312,183.0,93.3,0.509,0.136
1호선,1001000133,서울,하행,퇴근,평일,22,180,330,162.0,113.4,0.701,0.182
1호선,1001000134,남영,상행,점심,평일,10,245,444,318.0,109.4,0.344,0.5
1호선,1001000134,남영,상행,출근,평일,16,223,421,251.0,96.5,0.384,0.125
1호선,1001000134,남영,상행,퇴근,평일,16,219,338,234.0,57.5,0.246,0.125
1호선,1001000134,남영,하행,점심,평일,12,271,445,294.0,105.3,0.359,0.167
1호선,1001000134,남영,하행,출근,평일,19,194,325,217.0,72.7,0.335,0.158
1호선,1001000134,남영,하행,퇴근,평일,13,217,364,245.0,71.7,0.293,0.231
1호선,1001000135,용산,상행,점심,평일,13,208,424,247.0,131.3,0.533,0.308
1호선,1001000135,용산,상행,출근,평일,26,131,280,158.0,96.9,0.615,0.346
1호선,1001000135,용산,상행,퇴근,평일,24,164,228,150.0,77.4,0.515,0.042
1호선,1001000135,용산,하행,점심,평일,14,221,459,254.0,130.5,0.514,0.357
1호선,1001000135,용산,하행,출근,평일,28,152,266,147.0,90.6,0.617,0.107
1호선,1001000135,용산,하행,퇴근,평일,24,136,286,151.0,86.4,0.573,0.25
1호선,1001000136,노량진,상행,점심,평일,14,209,454,260.0,148.3,0.572,0.357
1호선,1001000136,노량진,상행,출근,평일,25,128,274,151.0,102.6,0.678,0.36
1호선,1001000136,노량진,상행,퇴근,평일,25,179,234,142.0,83.8,0.588,0.04
1호선,1001000136,노량진,하행,점심,평일,14,186,403,235.0,114.4,0.487,0.286
1호선,1001000136,노량진,하행,출근,평일,27,149,275,151.0,91.4,0.607,0.222
1호선,1001000136,노량진,하행,퇴근,평일,22,178,280,164.0,97.3,0.593,0.136
1호선,1001000137,대방,상행,점심,평일,13,238,445,269.0,152.8,0.568,0.385
1호선,1001000137,대방,상행,출근,평일,24,119,342,164.0,112.8,0.686,0.375
1호선,1001000137,대방,상행,퇴근,평일,23,168,208,142.0,82.7,0.583,0.043
1호선,1001000137,대방,하행,점심,평일,14,201,389,236.0,95.5,0.406,0.286
1호선,1001000137,대방,하행,출근,평일,27,149,270,145.0,84.4,0.581,0.148
1호선,1001000137,대방,하행,퇴근,평일,22,157,267,161.0,95.5,0.594,0.182
1호선,1001000138,신길,상행,점심,평일,13,222,458,264.0,154.8,0.585,0.385
1호선,1001000138,신길,상행,출근,평일,27,143,266,154.0,91.2,0.591,0.259
1호선,1001000138,신길,상행,퇴근,평일,23,166,235,155.0,83.7,0.541,0.087
1호선,1001000138,신길,하행,점심,평일,13,236,427,239.0,121.6,0.509,0.154
1호선,1001000138,신길,하행,출근,평일,25,142,284,155.0,101.1,0.652,0.2
1호선,1001000138,신길,하행,퇴근,평일,22,163,257,155.0,95.8,0.62,0.182
1호선,1001000139,영등포,상행,점심,평일,14,225,444,245.0,135.3,0.552,0.286
1호선,1001000139,영등포,상행,출근,평일,28,139,302,146.0,104.5,0.717,0.25
1호선,1001000139,영등포,상행,퇴근,평일,25,135,250,143.0,84.5,0.592,0.2
1호선,1001000139,영등포,하행,점심,평일,14,204,460,252.0,149.8,0.594,0.286
1호선,1001000139,영등포,하행,출근,평일,29,153,313,141.0,105.6,0.748,0.172
1호선,1001000139,영등포,하행,퇴근,평일,24,147,263,147.0,90.8,0.616,0.167
1호선,1001000140,신도림,상행,점심,평일,13,236,462,250.0,147.9,0.592,0.308
1호선,1001000140,신도림,상행,출근,평일,27,150,283,151.0,106.8,0.709,0.259
1호선,1001000140,신도림,상행,퇴근,평일,24,127,250,136.0,84.8,0.622,0.25
1호선,1001000140,신도림,하행,점심,평일,13,188,444,236.0,146.6,0.621,0.308
1호선,1001000140,신도림,하행,출근,평일,27,132,283,147.0,97.0,0.659,0.259
1호선,1001000140,신도림,하행,퇴근,평일,25,132,269,145.0,97.1,0.667,0.2
1호선,1001000141,구로,상행,점심,평일,15,198,588,238.0,185.0,0.778,0.2
1호선,1001000141,구로,상행,출근,평일,26,122,270,153.0,110.6,0.722,0.385
1호선,1001000141,구로,상행,퇴근,평일,25,140,306,142.0,94.2,0.663,0.2
1호선,1001000141,구로,하행,점심,평일,17,197,453,213.0,149.1,0.702,0.118
1호선,1001000141,구로,하행,출근,평일,28,152,277,153.0,92.5,0.603,0.179
1호선,1001000141,구로,하행,퇴근,평일,24,138,245,144.0,85.8,0.595,0.125
1호선,1001000142,구일,상행,점심,평일,2,462,765,614.0,214.3,0.349,0.5
1호선,1001000142,구일,상행,출근,평일,7,444,664,429.0,186.3,0.435,0.0
1호선,1001000142,구일,상행,퇴근,평일,7,394,637,383.0,154.1,0.402,0.143
1호선,1001000142,구일,하행,점심,평일,3,693,823,666.0,172.6,0.259,0.0
1호선,1001000142,구일,하행,출근,평일,5,524,579,502.0,85.6,0.17,0.0
1호선,1001000142,구일,하행,퇴근,평일,7,461,702,452.0,145.9,0.323,0.143
1호선,1001000143,개봉,상행,점심,평일,6,216,812,373.0,272.0,0.728,0.5
1호선,1001000143,개봉,상행,출근,평일,19,205,418,225.0,124.8,0.554,0.263
1호선,1001000143,개봉,상행,퇴근,평일,14,161,446,210.0,162.4,0.772,0.429
1호선,1001000143,개봉,하행,점심,평일,5,477,726,431.0,250.0,0.581,0.2
1호선,1001000143,개봉,하행,출근,평일,15,276,414,253.0,119.7,0.473,0.067
1호선,1001000143,개봉,하행,퇴근,평일,16,190,367,220.0,129.8,0.59,0.25
1호선,1001000144,오류동,상행,점심,평일,2,474,775,625.0,212.8,0.341,0.5
1호선,1001000144,오류동,상행,출근,평일,7,495,642,442.0,180.3,0.408,0.0
1호선,1001000144,오류동,상행,퇴근,평일,7,375,614,384.0,154.9,0.403,0.143
1호선,1001000144,오류동,하행,점심,평일,3,623,818,640.0,170.6,0.267,0.0
1호선,1001000144,오류동,하행,출근,평일,5,487,614,488.0,112.3,0.23,0.0
1호선,1001000144,오류동,하행,퇴근,평일,7,449,737,457.0,149.5,0.327,0.143
1호선,1001000145,온수,상행,점심,평일,2,466,708,587.0,171.1,0.292,0.5
1호선,1001000145,온수,상행,출근,평일,8,503,759,486.0,203.7,0.419,0.125
1호선,1001000145,온수,상행,퇴근,평일,7,385,608,389.0,159.9,0.411,0.143
1호선,1001000145,온수,하행,점심,평일,4,466,813,532.0,244.4,0.459,0.25
1호선,1001000145,온수,하행,출근,평일,5,492,625,487.0,108.7,0.223,0.0
1호선,1001000145,온수,하행,퇴근,평일,7,466,730,455.0,151.8,0.334,0.143
1호선,1001000146,역곡,상행,점심,평일,4,58,443,150.0,198.0,1.32,0.5
1호선,1001000146,역곡,상행,출근,평일,20,192,358,199.0,122.2,0.615,0.2
1호선,1001000146,역곡,상행,퇴근,평일,15,205,459,228.0,139.7,0.612,0.267
1호선,1001000146,역곡,하행,점심,평일,7,387,576,342.0,170.7,0.499,0.0
1호선,1001000146,역곡,하행,출근,평일,16,252,414,260.0,115.8,0.446,0.125
1호선,1001000146,역곡,하행,퇴근,평일,14,237,409,223.0,142.4,0.639,0.143
