line,statn_id,statn_nm,direction,time_band,day_type,headway_samples,p50_sec,p90_sec,mean_sec,std_sec,cv,over_1p5x_ratio
2호선,1002000203,을지로3가,상행,퇴근,평일,16,201,275,218.0,69.5,0.318,0.063
2호선,1002000203,을지로3가,하행,점심,평일,11,345,411,332.0,73.3,0.221,0.0
2호선,1002000203,을지로3가,하행,출근,평일,21,180,238,183.0,39.2,0.214,0.048
2호선,1002000203,을지로3가,하행,퇴근,평일,14,249,342,243.0,81.5,0.335,0.071
2호선,1002000204,을지로4가,상행,점심,평일,8,389,477,388.0,87.2,0.225,0.0
2호선,1002000204,을지로4가,상행,출근,평일,19,210,281,211.0,61.8,0.293,0.053
2호선,1002000204,을지로4가,상행,퇴근,평일,16,202,254,212.0,72.2,0.341,0.063
2호선,1002000204,을지로4가,하행,점심,평일,10,303,419,328.0,73.8,0.225,0.0
2호선,1002000204,을지로4가,하행,출근,평일,22,177,222,180.0,38.4,0.213,0.045
2호선,1002000204,을지로4가,하행,퇴근,평일,14,253,355,243.0,86.6,0.357,0.0
2호선,1002000205,동대문역사문화공원,상행,점심,평일,9,411,474,395.0,86.3,0.219,0.0
2호선,1002000205,동대문역사문화공원,상행,출근,평일,19,215,286,212.0,59.5,0.281,0.053
2호선,1002000205,동대문역사문화공원,상행,퇴근,평일,16,207,252,216.0,78.4,0.363,0.063
2호선,1002000205,동대문역사문화공원,하행,점심,평일,10,292,413,327.0,76.9,0.235,0.1
2호선,1002000205,동대문역사문화공원,하행,출근,평일,22,173,220,180.0,38.2,0.212,0.045
2호선,1002000205,동대문역사문화공원,하행,퇴근,평일,14,238,359,239.0,80.6,0.337,0.143
2호선,1002000206,신당,상행,점심,평일,8,419,486,412.0,67.3,0.163,0.0
2호선,1002000206,신당,상행,출근,평일,19,213,296,218.0,60.5,0.278,0.053
2호선,1002000206,신당,상행,퇴근,평일,16,201,247,215.0,82.8,0.386,0.063
2호선,1002000206,신당,하행,점심,평일,11,300,396,324.0,69.9,0.216,0.091
2호선,1002000206,신당,하행,출근,평일,22,176,222,184.0,33.3,0.181,0.045
2호선,1002000206,신당,하행,퇴근,평일,15,243,352,232.0,87.8,0.378,0.0
2호선,1002000207,상왕십리,상행,점심,평일,8,407,481,411.0,63.6,0.155,0.0
2호선,1002000207,상왕십리,상행,출근,평일,18,221,270,219.0,50.4,0.23,0.0
2호선,1002000207,상왕십리,상행,퇴근,평일,16,198,289,215.0,83.4,0.389,0.063
2호선,1002000207,상왕십리,하행,점심,평일,10,292,402,319.0,67.9,0.213,0.1
2호선,1002000207,상왕십리,하행,출근,평일,21,180,224,185.0,35.4,0.191,0.0
2호선,1002000207,상왕십리,하행,퇴근,평일,15,243,335,227.0,82.8,0.365,0.0
2호선,1002000208,왕십리,상행,점심,평일,8,355,473,395.0,59.4,0.15,0.0
2호선,1002000208,왕십리,상행,출근,평일,18,216,279,222.0,44.6,0.201,0.0
2호선,1002000208,왕십리,상행,퇴근,평일,17,187,318,203.0,101.0,0.497,0.118
2호선,1002000208,왕십리,하행,점심,평일,10,297,378,317.0,62.6,0.198,0.1
2호선,1002000208,왕십리,하행,출근,평일,22,179,255,190.0,37.6,0.198,0.0
2호선,1002000208,왕십리,하행,퇴근,평일,15,210,347,227.0,77.9,0.344,0.133
2호선,1002000209,한양대,상행,점심,평일,8,363,481,393.0,68.4,0.174,0.0
2호선,1002000209,한양대,상행,출근,평일,19,228,282,216.0,56.2,0.26,0.0
2호선,1002000209,한양대,상행,퇴근,평일,17,186,282,202.0,91.4,0.452,0.118
2호선,1002000209,한양대,하행,점심,평일,11,299,372,316.0,63.1,0.2,0.091
2호선,1002000209,한양대,하행,출근,평일,22,181,244,185.0,39.5,0.213,0.0
2호선,1002000209,한양대,하행,퇴근,평일,15,200,348,226.0,78.4,0.347,0.267
2호선,1002000210,뚝섬,상행,점심,평일,8,365,489,395.0,66.6,0.169,0.0
2호선,1002000210,뚝섬,상행,출근,평일,18,200,266,217.0,42.5,0.196,0.0
2호선,1002000210,뚝섬,상행,퇴근,평일,17,178,267,206.0,75.8,0.369,0.059
2호선,1002000210,뚝섬,하행,점심,평일,11,311,379,315.0,43.4,0.138,0.0
2호선,1002000210,뚝섬,하행,출근,평일,22,177,253,182.0,39.8,0.218,0.045
2호선,1002000210,뚝섬,하행,퇴근,평일,15,198,321,219.0,69.4,0.316,0.2
2호선,1002000211,성수지선,상행,점심,평일,24,95,364,152.0,126.8,0.832,0.375
2호선,1002000211,성수지선,상행,출근,평일,41,94,158,95.0,45.3,0.475,0.146
2호선,1002000211,성수지선,상행,퇴근,평일,42,82,154,86.0,49.7,0.576,0.167
2호선,1002000211,성수지선,하행,점심,평일,21,149,272,156.0,92.3,0.593,0.286
2호선,1002000211,성수지선,하행,출근,평일,37,91,196,110.0,68.7,0.626,0.351
2호선,1002000211,성수지선,하행,퇴근,평일,27,95,301,131.0,89.2,0.682,0.333
2호선,1002000212,건대입구,상행,점심,평일,8,407,484,400.0,64.4,0.161,0.0
2호선,1002000212,건대입구,상행,출근,평일,19,207,296,211.0,47.5,0.225,0.0
2호선,1002000212,건대입구,상행,퇴근,평일,19,168,256,187.0,51.5,0.275,0.105
2호선,1002000212,건대입구,하행,점심,평일,11,325,393,311.0,64.7,0.208,0.0
2호선,1002000212,건대입구,하행,출근,평일,22,159,266,182.0,54.7,0.301,0.136
2호선,1002000212,건대입구,하행,퇴근,평일,16,185,303,216.0,63.1,0.292,0.188
2호선,1002000213,구의,상행,점심,평일,9,393,497,389.0,70.0,0.18,0.0
2호선,1002000213,구의,상행,출근,평일,19,204,299,211.0,50.6,0.24,0.0
2호선,1002000213,구의,상행,퇴근,평일,19,175,262,187.0,52.4,0.28,0.053
2호선,1002000213,구의,하행,점심,평일,10,280,350,300.0,58.3,0.194,0.0
2호선,1002000213,구의,하행,출근,평일,23,169,270,179.0,46.0,0.258,0.13
2호선,1002000213,구의,하행,퇴근,평일,15,185,305,215.0,68.0,0.317,0.2
2호선,1002000214,강변,상행,점심,평일,9,392,488,388.0,69.3,0.179,0.0
2호선,1002000214,강변,상행,출근,평일,19,199,298,208.0,51.8,0.249,0.053
2호선,1002000214,강변,상행,퇴근,평일,18,170,270,193.0,62.1,0.322,0.222
2호선,1002000214,강변,하행,점심,평일,11,320,355,304.0,56.1,0.184,0.0
2호선,1002000214,강변,하행,출근,평일,23,162,216,173.0,38.6,0.223,0.087
2호선,1002000214,강변,하행,퇴근,평일,16,194,313,221.0,70.3,0.319,0.188
2호선,1002000215,잠실나루,상행,점심,평일,9,401,487,386.0,72.5,0.188,0.0
2호선,1002000215,잠실나루,상행,출근,평일,20,200,275,208.0,48.3,0.233,0.0
2호선,1002000215,잠실나루,상행,퇴근,평일,18,173,270,189.0,58.8,0.312,0.167
2호선,1002000215,잠실나루,하행,점심,평일,11,322,361,307.0,57.8,0.188,0.0
2호선,1002000215,잠실나루,하행,출근,평일,24,171,201,170.0,40.0,0.235,0.042
2호선,1002000215,잠실나루,하행,퇴근,평일,16,178,315,212.0,71.9,0.34,0.25
2호선,1002000216,잠실,상행,점심,평일,9,368,504,388.0,74.5,0.192,0.0
2호선,1002000216,잠실,상행,출근,평일,20,199,302,204.0,63.9,0.314,0.15
2호선,1002000216,잠실,상행,퇴근,평일,19,178,276,186.0,61.1,0.328,0.105
2호선,1002000216,잠실,하행,점심,평일,11,267,351,292.0,47.1,0.162,0.0
2호선,1002000216,잠실,하행,출근,평일,24,164,216,170.0,38.6,0.227,0.042
2호선,1002000216,잠실,하행,퇴근,평일,17,180,306,212.0,63.8,0.301,0.235
2호선,1002000217,잠실새내,상행,점심,평일,9,364,507,362.0,93.1,0.257,0.0
2호선,1002000217,잠실새내,상행,출근,평일,19,203,303,210.0,57.6,0.274,0.053
2호선,1002000217,잠실새내,상행,퇴근,평일,19,173,283,186.0,67.8,0.366,0.105
2호선,1002000217,잠실새내,하행,점심,평일,11,290,358,292.0,49.1,0.168,0.0
2호선,1002000217,잠실새내,하행,출근,평일,23,163,221,171.0,40.1,0.234,0.087
2호선,1002000217,잠실새내,하행,퇴근,평일,16,180,297,211.0,64.3,0.305,0.25
2호선,1002000218,종합운동장,상행,점심,평일,9,365,506,369.0,80.6,0.218,0.0
2호선,1002000218,종합운동장,상행,출근,평일,19,195,295,206.0,52.2,0.253,0.105
2호선,1002000218,종합운동장,상행,퇴근,평일,18,177,290,192.0,61.9,0.323,0.111
2호선,1002000218,종합운동장,하행,점심,평일,12,272,350,294.0,52.1,0.177,0.083
2호선,1002000218,종합운동장,하행,출근,평일,24,166,216,170.0,43.6,0.257,0.083
2호선,1002000218,종합운동장,하행,퇴근,평일,17,199,297,212.0,60.4,0.284,0.059
2호선,1002000219,삼성,상행,점심,평일,10,362,462,348.0,101.0,0.29,0.0
2호선,1002000219,삼성,상행,출근,평일,20,199,283,204.0,54.8,0.269,0.1
2호선,1002000219,삼성,상행,퇴근,평일,18,193,294,192.0,65.3,0.34,0.111
2호선,1002000219,삼성,하행,점심,평일,11,284,333,284.0,35.8,0.126,0.0
2호선,1002000219,삼성,하행,출근,평일,23,163,224,174.0,41.7,0.239,0.087
2호선,1002000219,삼성,하행,퇴근,평일,16,198,284,218.0,50.8,0.234,0.063
2호선,1002000220,선릉,상행,점심,평일,9,324,430,345.0,51.3,0.149,0.0
2호선,1002000220,선릉,상행,출근,평일,19,197,247,201.0,45.5,0.227,0.053
2호선,1002000220,선릉,상행,퇴근,평일,18,177,309,192.0,65.2,0.341,0.111
2호선,1002000220,선릉,하행,점심,평일,11,279,332,284.0,35.6,0.125,0.0
2호선,1002000220,선릉,하행,출근,평일,23,168,216,175.0,37.6,0.215,0.087
2호선,1002000220,선릉,하행,퇴근,평일,16,210,278,216.0,43.5,0.202,0.0
2호선,1002000221,역삼,상행,점심,평일,9,334,430,346.0,50.1,0.145,0.0
2호선,1002000221,역삼,상행,출근,평일,20,195,247,203.0,41.6,0.205,0.05
2호선,1002000221,역삼,상행,퇴근,평일,18,186,316,201.0,61.7,0.307,0.111
2호선,1002000221,역삼,하행,점심,평일,12,289,334,290.0,38.5,0.133,0.0
2호선,1002000221,역삼,하행,출근,평일,23,173,217,180.0,38.3,0.213,0.087
2호선,1002000221,역삼,하행,퇴근,평일,16,203,284,216.0,47.1,0.218,0.0
2호선,1002000222,강남,상행,점심,평일,10,311,415,344.0,57.6,0.168,0.0
2호선,1002000222,강남,상행,출근,평일,19,198,254,208.0,40.7,0.196,0.053
2호선,1002000222,강남,상행,퇴근,평일,18,168,271,186.0,57.1,0.307,0.111
2호선,1002000222,강남,하행,점심,평일,12,273,334,289.0,35.1,0.122,0.0
2호선,1002000222,강남,하행,출근,평일,22,167,256,181.0,38.7,0.214,0.136
2호선,1002000222,강남,하행,퇴근,평일,15,209,279,219.0,44.0,0.201,0.0
2호선,1002000223,교대,상행,점심,평일,10,318,419,344.0,54.2,0.158,0.0
2호선,1002000223,교대,상행,출근,평일,19,194,247,207.0,43.7,0.212,0.053
2호선,1002000223,교대,상행,퇴근,평일,18,169,289,192.0,55.9,0.291,0.222
2호선,1002000223,교대,하행,점심,평일,11,282,339,293.0,41.8,0.143,0.0
2호선,1002000223,교대,하행,출근,평일,22,167,258,178.0,41.8,0.235,0.136
2호선,1002000223,교대,하행,퇴근,평일,16,206,275,226.0,45.1,0.199,0.063
2호선,1002000224,서초,상행,점심,평일,9,317,448,334.0,52.1,0.156,0.0
2호선,1002000224,서초,상행,출근,평일,19,198,298,211.0,53.4,0.254,0.105
2호선,1002000224,서초,상행,퇴근,평일,18,167,269,184.0,47.8,0.26,0.111
2호선,1002000224,서초,하행,점심,평일,11,291,340,293.0,43.8,0.15,0.0
2호선,1002000224,서초,하행,출근,평일,23,174,228,176.0,37.3,0.212,0.043
2호선,1002000224,서초,하행,퇴근,평일,15,221,284,228.0,45.6,0.2,0.0
2호선,1002000225,방배,상행,점심,평일,10,315,387,340.0,50.7,0.149,0.0
2호선,1002000225,방배,상행,출근,평일,19,206,312,210.0,56.5,0.269,0.105
2호선,1002000225,방배,상행,퇴근,평일,19,164,273,181.0,56.2,0.311,0.158
2호선,1002000225,방배,하행,점심,평일,11,325,356,305.0,52.4,0.172,0.0
2호선,1002000225,방배,하행,출근,평일,23,173,208,173.0,34.1,0.197,0.0
2호선,1002000225,방배,하행,퇴근,평일,14,215,288,229.0,51.3,0.224,0.071
2호선,1002000226,사당,상행,점심,평일,10,319,375,339.0,52.4,0.154,0.0
2호선,1002000226,사당,상행,출근,평일,19,202,278,203.0,55.0,0.27,0.053
2호선,1002000226,사당,상행,퇴근,평일,20,172,235,178.0,57.0,0.32,0.1
2호선,1002000226,사당,하행,점심,평일,11,317,351,303.0,49.5,0.163,0.0
2호선,1002000226,사당,하행,출근,평일,24,172,201,171.0,32.7,0.191,0.042
2호선,1002000226,사당,하행,퇴근,평일,15,236,327,237.0,78.4,0.331,0.067
2호선,1002000227,낙성대,상행,점심,평일,9,318,465,334.0,55.7,0.167,0.0
2호선,1002000227,낙성대,상행,출근,평일,20,189,281,202.0,68.7,0.34,0.1
2호선,1002000227,낙성대,상행,퇴근,평일,19,156,294,180.0,51.2,0.284,0.105
2호선,1002000227,낙성대,하행,점심,평일,11,308,358,317.0,49.7,0.157,0.0
2호선,1002000227,낙성대,하행,출근,평일,23,171,232,170.0,42.8,0.251,0.043
2호선,1002000227,낙성대,하행,퇴근,평일,14,213,352,242.0,70.9,0.293,0.143
2호선,1002000228,서울대입구,상행,점심,평일,10,319,368,338.0,56.0,0.166,0.0
2호선,1002000228,서울대입구,상행,출근,평일,19,178,274,207.0,50.6,0.244,0.158
2호선,1002000228,서울대입구,상행,퇴근,평일,19,176,289,187.0,50.0,0.267,0.105
2호선,1002000228,서울대입구,하행,점심,평일,11,310,349,311.0,58.6,0.188,0.0
2호선,1002000228,서울대입구,하행,출근,평일,23,165,229,172.0,40.3,0.234,0.087
2호선,1002000228,서울대입구,하행,퇴근,평일,13,231,339,246.0,75.3,0.306,0.077
2호선,1002000229,봉천,상행,점심,평일,10,338,370,331.0,36.6,0.11,0.0
2호선,1002000229,봉천,상행,출근,평일,20,187,259,206.0,38.1,0.185,0.0
2호선,1002000229,봉천,상행,퇴근,평일,18,161,299,187.0,56.9,0.305,0.167
2호선,1002000229,봉천,하행,점심,평일,10,308,361,319.0,59.9,0.188,0.0
2호선,1002000229,봉천,하행,출근,평일,24,163,224,172.0,39.8,0.231,0.083
2호선,1002000229,봉천,하행,퇴근,평일,14,224,347,252.0,75.2,0.298,0.143
2호선,1002000230,신림,상행,점심,평일,10,309,358,323.0,34.7,0.108,0.0
2호선,1002000230,신림,상행,출근,평일,19,191,260,203.0,38.7,0.19,0.0
2호선,1002000230,신림,상행,퇴근,평일,19,182,287,186.0,54.9,0.294,0.105
2호선,1002000230,신림,하행,점심,평일,11,318,398,326.0,63.3,0.194,0.0
2호선,1002000230,신림,하행,출근,평일,23,167,190,168.0,33.9,0.201,0.043
2호선,1002000230,신림,하행,퇴근,평일,14,226,337,248.0,81.6,0.329,0.071
2호선,1002000231,신대방,상행,점심,평일,10,333,376,330.0,43.7,0.132,0.0
2호선,1002000231,신대방,상행,출근,평일,20,195,249,205.0,35.9,0.176,0.0
2호선,1002000231,신대방,상행,퇴근,평일,19,184,301,187.0,55.3,0.296,0.105
2호선,1002000231,신대방,하행,점심,평일,10,314,407,335.0,52.9,0.158,0.0
2호선,1002000231,신대방,하행,출근,평일,25,156,246,162.0,47.9,0.295,0.12
2호선,1002000231,신대방,하행,퇴근,평일,14,224,366,243.0,84.2,0.347,0.143
2호선,1002000232,구로디지털단지,상행,점심,평일,10,336,368,330.0,73.0,0.221,0.0
2호선,1002000232,구로디지털단지,상행,출근,평일,20,191,260,203.0,42.0,0.207,0.0
2호선,1002000232,구로디지털단지,상행,퇴근,평일,18,181,255,187.0,49.6,0.265,0.056
2호선,1002000232,구로디지털단지,하행,점심,평일,10,321,418,335.0,50.5,0.151,0.0
2호선,1002000232,구로디지털단지,하행,출근,평일,25,155,214,162.0,43.6,0.268,0.04
2호선,1002000232,구로디지털단지,하행,퇴근,평일,14,247,360,254.0,77.1,0.303,0.071
2호선,1002000233,대림,상행,점심,평일,9,350,445,333.0,72.6,0.218,0.0
2호선,1002000233,대림,상행,출근,평일,19,199,264,205.0,35.2,0.172,0.0
2호선,1002000233,대림,상행,퇴근,평일,19,180,251,192.0,50.6,0.263,0.053
2호선,1002000233,대림,하행,점심,평일,10,320,395,337.0,45.5,0.135,0.0
2호선,1002000233,대림,하행,출근,평일,25,158,208,164.0,51.2,0.312,0.04
2호선,1002000233,대림,하행,퇴근,평일,13,239,371,262.0,88.4,0.338,0.154
2호선,1002000234,신도림지선,상행,점심,평일,16,189,387,217.0,135.2,0.623,0.375
2호선,1002000234,신도림지선,상행,출근,평일,26,159,240,156.0,74.0,0.473,0.115
2호선,1002000234,신도림지선,상행,퇴근,평일,24,137,214,146.0,66.9,0.457,0.208
2호선,1002000234,신도림지선,하행,점심,평일,17,248,353,218.0,99.1,0.454,0.0
2호선,1002000234,신도림지선,하행,출근,평일,32,126,190,128.0,67.0,0.522,0.125
2호선,1002000234,신도림지선,하행,퇴근,평일,19,167,352,184.0,104.2,0.565,0.316
2호선,1002000235,문래,상행,점심,평일,9,329,491,347.0,81.5,0.235,0.0
2호선,1002000235,문래,상행,출근,평일,20,192,264,205.0,46.0,0.224,0.05
2호선,1002000235,문래,상행,퇴근,평일,16,192,308,210.0,58.7,0.28,0.125
2호선,1002000235,문래,하행,점심,평일,10,340,426,344.0,71.2,0.207,0.0
2호선,1002000235,문래,하행,출근,평일,19,184,333,212.0,66.5,0.314,0.211
2호선,1002000235,문래,하행,퇴근,평일,14,241,360,240.0,94.5,0.393,0.071
2호선,1002000236,영등포구청,상행,점심,평일,9,340,495,346.0,89.3,0.258,0.0
2호선,1002000236,영등포구청,상행,출근,평일,19,214,271,206.0,49.9,0.242,0.0
2호선,1002000236,영등포구청,상행,퇴근,평일,16,196,305,209.0,64.4,0.308,0.125
2호선,1002000236,영등포구청,하행,점심,평일,10,326,428,333.0,78.6,0.236,0.0
2호선,1002000236,영등포구청,하행,출근,평일,19,188,339,212.0,64.0,0.302,0.158
2호선,1002000236,영등포구청,하행,퇴근,평일,14,262,362,256.0,85.6,0.334,0.0
2호선,1002000237,당산,상행,점심,평일,10,341,474,351.0,86.7,0.247,0.0
2호선,1002000237,당산,상행,출근,평일,20,200,275,207.0,56.2,0.272,0.05
2호선,1002000237,당산,상행,퇴근,평일,16,190,313,211.0,61.4,0.292,0.125
2호선,1002000237,당산,하행,점심,평일,10,331,412,335.0,73.5,0.22,0.0
2호선,1002000237,당산,하행,출근,평일,19,184,306,206.0,61.1,0.297,0.158
2호선,1002000237,당산,하행,퇴근,평일,14,237,372,247.0,82.1,0.332,0.143
2호선,1002000238,합정,상행,점심,평일,9,355,493,367.0,95.3,0.26,0.0
2호선,1002000238,합정,상행,출근,평일,20,187,263,205.0,50.9,0.248,0.05
2호선,1002000238,합정,상행,퇴근,평일,16,200,327,227.0,72.6,0.32,0.125
2호선,1002000238,합정,하행,점심,평일,10,333,397,333.0,69.1,0.207,0.0
2호선,1002000238,합정,하행,출근,평일,20,176,293,207.0,60.0,0.29,0.2
2호선,1002000238,합정,하행,퇴근,평일,15,217,355,241.0,83.7,0.348,0.267
2호선,1002000239,홍대입구,상행,점심,평일,9,339,487,364.0,91.9,0.252,0.0
2호선,1002000239,홍대입구,상행,출근,평일,19,201,265,207.0,56.9,0.275,0.053
2호선,1002000239,홍대입구,상행,퇴근,평일,16,191,324,218.0,87.9,0.402,0.25
2호선,1002000239,홍대입구,하행,점심,평일,10,328,419,329.0,77.0,0.234,0.0
2호선,1002000239,홍대입구,하행,출근,평일,19,175,296,201.0,55.3,0.275,0.158
2호선,1002000239,홍대입구,하행,퇴근,평일,15,207,343,234.0,80.5,0.344,0.267
2호선,1002000240,신촌,상행,점심,평일,9,364,486,367.0,88.4,0.241,0.0
2호선,1002000240,신촌,상행,출근,평일,19,191,271,206.0,44.4,0.216,0.053
2호선,1002000240,신촌,상행,퇴근,평일,15,222,306,227.0,56.9,0.251,0.0
2호선,1002000240,신촌,하행,점심,평일,10,322,440,330.0,83.0,0.252,0.0
2호선,1002000240,신촌,하행,출근,평일,20,178,278,205.0,59.7,0.292,0.2
2호선,1002000240,신촌,하행,퇴근,평일,15,216,361,227.0,91.8,0.404,0.2
2호선,1002000241,이대,상행,점심,평일,9,350,494,368.0,98.4,0.267,0.0
2호선,1002000241,이대,상행,출근,평일,20,188,259,201.0,47.4,0.236,0.05
2호선,1002000241,이대,상행,퇴근,평일,16,209,288,225.0,53.4,0.237,0.063
2호선,1002000241,이대,하행,점심,평일,10,311,439,322.0,83.8,0.26,0.0
2호선,1002000241,이대,하행,출근,평일,20,176,278,198.0,56.9,0.287,0.15
2호선,1002000241,이대,하행,퇴근,평일,14,216,360,237.0,90.1,0.38,0.286
2호선,1002000242,아현,상행,점심,평일,9,359,485,368.0,95.9,0.261,0.0
2호선,1002000242,아현,상행,출근,평일,19,197,305,207.0,54.6,0.264,0.105
2호선,1002000242,아현,상행,퇴근,평일,15,219,287,223.0,51.3,0.231,0.0
2호선,1002000242,아현,하행,점심,평일,10,343,423,338.0,79.8,0.236,0.0
2호선,1002000242,아현,하행,출근,평일,20,175,279,197.0,58.7,0.298,0.25
2호선,1002000242,아현,하행,퇴근,평일,14,207,357,243.0,90.9,0.375,0.286
2호선,1002000243,충정로,상행,점심,평일,9,346,481,367.0,90.7,0.247,0.0
2호선,1002000243,충정로,상행,출근,평일,20,198,276,206.0,44.3,0.215,0.0
2호선,1002000243,충정로,상행,퇴근,평일,16,204,280,220.0,47.7,0.217,0.0
2호선,1002000243,충정로,하행,점심,평일,10,334,427,335.0,84.8,0.253,0.0
2호선,1002000243,충정로,하행,출근,평일,21,188,261,191.0,46.9,0.245,0.0
2호선,1002000243,충정로,하행,퇴근,평일,14,206,345,243.0,89.9,0.37,0.286
2호선,1002002111,용답,상행,점심,평일,5,588,706,591.0,73.6,0.125,0.0
2호선,1002002111,용답,상행,출근,평일,8,427,799,507.0,137.8,0.272,0.125
2호선,1002002111,용답,상행,퇴근,평일,7,440,613,486.0,98.4,0.202,0.0
2호선,1002002111,용답,하행,점심,평일,5,648,691,635.0,69.3,0.109,0.0
2호선,1002002111,용답,하행,출근,평일,8,467,623,482.0,92.7,0.193,0.0
2호선,1002002111,용답,하행,퇴근,평일,7,493,726,515.0,108.2,0.21,0.0
2호선,1002002112,신답,상행,점심,평일,5,596,700,599.0,60.8,0.101,0.0
2호선,1002002112,신답,상행,출근,평일,8,422,805,506.0,140.8,0.278,0.125
2호선,1002002112,신답,상행,퇴근,평일,6,425,604,468.0,86.8,0.186,0.0
2호선,1002002112,신답,하행,점심,평일,5,660,707,635.0,78.2,0.123,0.0
2호선,1002002112,신답,하행,출근,평일,8,465,623,482.0,93.8,0.195,0.0
2호선,1002002112,신답,하행,퇴근,평일,6,436,746,511.0,131.5,0.257,0.167
2호선,1002002113,용두,상행,점심,평일,5,583,695,596.0,61.4,0.103,0.0
2호선,1002002113,용두,상행,출근,평일,7,529,789,522.0,133.1,0.255,0.0
2호선,1002002113,용두,상행,퇴근,평일,6,431,588,469.0,78.7,0.168,0.0
2호선,1002002113,용두,하행,점심,평일,5,668,682,608.0,88.6,0.146,0.0
2호선,1002002113,용두,하행,출근,평일,7,479,621,465.0,87.8,0.189,0.0
2호선,1002002113,용두,하행,퇴근,평일,6,439,717,506.0,124.0,0.245,0.167
