line,statn_id,statn_nm,direction,time_band,day_type,headway_samples,p50_sec,p90_sec,mean_sec,std_sec,cv,over_1p5x_ratio
2호선,1002002114,신설동,상행,점심,평일,5,545,734,594.0,90.0,0.151,0.0
2호선,1002002114,신설동,상행,출근,평일,7,479,749,509.0,129.5,0.254,0.143
2호선,1002002114,신설동,상행,퇴근,평일,7,435,590,465.0,65.4,0.14,0.0
2호선,1002002114,신설동,하행,점심,평일,5,656,700,623.0,78.0,0.125,0.0
2호선,1002002114,신설동,하행,출근,평일,8,466,602,467.0,70.8,0.151,0.0
2호선,1002002114,신설동,하행,퇴근,평일,6,448,752,505.0,139.5,0.276,0.167
2호선,1002002341,도림천,상행,점심,평일,5,593,647,601.0,28.0,0.047,0.0
2호선,1002002341,도림천,상행,출근,평일,6,525,671,576.0,72.5,0.126,0.0
2호선,1002002341,도림천,상행,퇴근,평일,5,615,887,620.0,175.8,0.284,0.0
2호선,1002002341,도림천,하행,점심,평일,5,601,642,606.0,29.9,0.049,0.0
2호선,1002002341,도림천,하행,출근,평일,6,563,642,577.0,45.5,0.079,0.0
2호선,1002002341,도림천,하행,퇴근,평일,4,515,900,584.0,259.7,0.445,0.25
2호선,1002002342,양천구청,상행,점심,평일,5,600,624,597.0,26.7,0.045,0.0
2호선,1002002342,양천구청,상행,출근,평일,6,563,632,576.0,46.3,0.08,0.0
2호선,1002002342,양천구청,상행,퇴근,평일,5,614,883,613.0,178.5,0.291,0.0
2호선,1002002342,양천구청,하행,점심,평일,5,607,680,619.0,48.3,0.078,0.0
2호선,1002002342,양천구청,하행,출근,평일,6,548,675,585.0,66.4,0.114,0.0
2호선,1002002342,양천구청,하행,퇴근,평일,5,623,859,643.0,164.1,0.255,0.0
2호선,1002002343,신정네거리,상행,점심,평일,6,572,638,590.0,46.1,0.078,0.0
2호선,1002002343,신정네거리,상행,출근,평일,7,590,650,581.0,47.6,0.082,0.0
2호선,1002002343,신정네거리,상행,퇴근,평일,5,597,861,601.0,182.0,0.303,0.0
2호선,1002002343,신정네거리,하행,점심,평일,5,596,650,599.0,42.8,0.071,0.0
2호선,1002002343,신정네거리,하행,출근,평일,7,562,632,574.0,56.0,0.098,0.0
2호선,1002002343,신정네거리,하행,퇴근,평일,6,614,669,593.0,91.9,0.155,0.0
2호선,1002002344,까치산,상행,점심,평일,5,635,651,596.0,61.7,0.104,0.0
2호선,1002002344,까치산,상행,출근,평일,6,603,623,592.0,32.7,0.055,0.0
2호선,1002002344,까치산,상행,퇴근,평일,5,615,844,651.0,111.1,0.171,0.0
2호선,1002002344,까치산,하행,점심,평일,4,595,658,603.0,50.2,0.083,0.0
2호선,1002002344,까치산,하행,출근,평일,6,564,632,576.0,58.0,0.101,0.0
2호선,1002002344,까치산,하행,퇴근,평일,5,619,669,630.0,35.2,0.056,0.0
9호선,1009000901,개화,상행,점심,평일,5,626,741,645.0,54.5,0.084,0.0
9호선,1009000901,개화,상행,출근,평일,5,709,791,725.0,58.4,0.081,0.0
9호선,1009000901,개화,상행,퇴근,평일,9,683,796,694.0,62.0,0.089,0.0
9호선,1009000901,개화,하행,점심,평일,12,485,629,444.0,194.7,0.439,0.0
9호선,1009000901,개화,하행,출근,평일,9,397,719,457.0,191.3,0.418,0.333
9호선,1009000901,개화,하행,퇴근,평일,15,482,744,417.0,250.6,0.601,0.133
9호선,1009000902,김포공항,상행,점심,평일,17,305,403,320.0,54.3,0.17,0.0
9호선,1009000902,김포공항,상행,출근,평일,12,262,458,319.0,101.4,0.318,0.333
9호선,1009000902,김포공항,상행,퇴근,평일,20,303,420,324.0,78.7,0.243,0.05
9호선,1009000902,김포공항,하행,점심,평일,19,221,506,283.0,149.9,0.53,0.368
9호선,1009000902,김포공항,하행,출근,평일,18,208,367,222.0,99.5,0.449,0.167
9호선,1009000902,김포공항,하행,퇴근,평일,30,187,302,211.0,67.8,0.321,0.2
9호선,1009000903,공항시장,상행,점심,평일,16,342,496,349.0,148.0,0.424,0.063
9호선,1009000903,공항시장,상행,출근,평일,12,236,537,321.0,139.2,0.434,0.333
9호선,1009000903,공항시장,상행,퇴근,평일,18,248,519,325.0,121.2,0.373,0.333
9호선,1009000903,공항시장,하행,점심,평일,18,292,404,292.0,93.2,0.319,0.0
9호선,1009000903,공항시장,하행,출근,평일,18,220,290,207.0,62.5,0.301,0.0
9호선,1009000903,공항시장,하행,퇴근,평일,29,228,328,220.0,87.1,0.395,0.069
9호선,1009000904,신방화,상행,점심,평일,16,206,530,324.0,155.2,0.48,0.5
9호선,1009000904,신방화,상행,출근,평일,13,183,612,306.0,204.8,0.67,0.462
9호선,1009000904,신방화,상행,퇴근,평일,20,218,538,322.0,175.5,0.545,0.45
9호선,1009000904,신방화,하행,점심,평일,20,243,444,290.0,108.2,0.373,0.3
9호선,1009000904,신방화,하행,출근,평일,18,194,259,207.0,46.8,0.226,0.056
9호선,1009000904,신방화,하행,퇴근,평일,30,200,257,207.0,46.5,0.225,0.033
9호선,1009000905,마곡나루,상행,점심,평일,16,175,553,298.0,170.7,0.573,0.438
9호선,1009000905,마곡나루,상행,출근,평일,13,176,588,302.0,193.1,0.639,0.462
9호선,1009000905,마곡나루,상행,퇴근,평일,19,176,573,309.0,179.7,0.582,0.421
9호선,1009000905,마곡나루,하행,점심,평일,20,207,475,285.0,141.7,0.497,0.35
9호선,1009000905,마곡나루,하행,출근,평일,19,181,342,204.0,86.9,0.426,0.263
9호선,1009000905,마곡나루,하행,퇴근,평일,31,203,258,204.0,51.9,0.254,0.032
9호선,1009000906,양천향교,상행,점심,평일,16,93,639,288.0,247.5,0.861,0.438
9호선,1009000906,양천향교,상행,출근,평일,12,86,638,316.0,272.8,0.865,0.5
9호선,1009000906,양천향교,상행,퇴근,평일,19,106,675,306.0,263.3,0.862,0.474
9호선,1009000906,양천향교,하행,점심,평일,19,239,528,296.0,154.1,0.521,0.368
9호선,1009000906,양천향교,하행,출근,평일,19,176,309,203.0,82.5,0.407,0.158
9호선,1009000906,양천향교,하행,퇴근,평일,31,204,271,198.0,67.8,0.342,0.032
9호선,1009000907,가양,상행,점심,평일,18,109,647,296.0,262.9,0.887,0.444
9호선,1009000907,가양,상행,출근,평일,12,108,604,298.0,245.1,0.824,0.5
9호선,1009000907,가양,상행,퇴근,평일,19,148,670,303.0,254.6,0.839,0.474
9호선,1009000907,가양,하행,점심,평일,18,154,602,291.0,230.8,0.794,0.444
9호선,1009000907,가양,하행,출근,평일,21,88,354,198.0,157.9,0.799,0.476
9호선,1009000907,가양,하행,퇴근,평일,31,139,341,199.0,133.4,0.669,0.484
9호선,1009000908,증미,상행,점심,평일,17,195,569,311.0,206.5,0.663,0.471
9호선,1009000908,증미,상행,출근,평일,12,232,543,314.0,231.0,0.737,0.417
9호선,1009000908,증미,상행,퇴근,평일,21,307,570,320.0,220.3,0.688,0.286
9호선,1009000908,증미,하행,점심,평일,18,114,575,290.0,234.2,0.806,0.444
9호선,1009000908,증미,하행,출근,평일,19,132,341,188.0,118.9,0.632,0.474
9호선,1009000908,증미,하행,퇴근,평일,31,244,347,204.0,125.2,0.615,0.065
9호선,1009000909,등촌,상행,점심,평일,17,259,498,313.0,140.1,0.447,0.412
9호선,1009000909,등촌,상행,출근,평일,13,270,501,296.0,113.6,0.384,0.154
9호선,1009000909,등촌,상행,퇴근,평일,19,296,524,321.0,159.6,0.497,0.316
9호선,1009000909,등촌,하행,점심,평일,18,174,516,287.0,162.1,0.564,0.444
9호선,1009000909,등촌,하행,출근,평일,20,186,241,194.0,45.7,0.235,0.05
9호선,1009000909,등촌,하행,퇴근,평일,31,182,271,201.0,59.6,0.296,0.097
9호선,1009000910,염창,상행,점심,평일,16,257,505,326.0,144.1,0.442,0.438
9호선,1009000910,염창,상행,출근,평일,13,279,526,295.0,138.7,0.47,0.231
9호선,1009000910,염창,상행,퇴근,평일,20,265,498,292.0,152.6,0.523,0.3
9호선,1009000910,염창,하행,점심,평일,19,233,502,303.0,126.4,0.417,0.368
9호선,1009000910,염창,하행,출근,평일,20,207,234,194.0,52.9,0.273,0.0
9호선,1009000910,염창,하행,퇴근,평일,31,194,241,203.0,37.6,0.185,0.032
9호선,1009000911,신목동,상행,점심,평일,15,330,467,332.0,94.5,0.285,0.0
9호선,1009000911,신목동,상행,출근,평일,14,282,478,290.0,117.0,0.403,0.143
9호선,1009000911,신목동,상행,퇴근,평일,21,287,441,293.0,109.1,0.372,0.143
9호선,1009000911,신목동,하행,점심,평일,17,243,486,309.0,130.1,0.421,0.412
9호선,1009000911,신목동,하행,출근,평일,21,207,235,194.0,42.1,0.217,0.0
9호선,1009000911,신목동,하행,퇴근,평일,32,195,250,202.0,39.4,0.195,0.031
9호선,1009000912,선유도,상행,점심,평일,17,355,400,337.0,49.0,0.146,0.0
9호선,1009000912,선유도,상행,출근,평일,13,317,407,305.0,90.2,0.296,0.0
9호선,1009000912,선유도,상행,퇴근,평일,20,302,384,294.0,87.1,0.296,0.0
9호선,1009000912,선유도,하행,점심,평일,17,290,444,325.0,112.8,0.346,0.176
9호선,1009000912,선유도,하행,출근,평일,21,183,290,188.0,87.1,0.463,0.19
9호선,1009000912,선유도,하행,퇴근,평일,31,228,272,204.0,62.8,0.308,0.0
9호선,1009000913,당산,상행,점심,평일,17,349,407,332.0,62.4,0.188,0.0
9호선,1009000913,당산,상행,출근,평일,13,284,399,291.0,86.9,0.299,0.077
9호선,1009000913,당산,상행,퇴근,평일,22,317,374,295.0,80.4,0.273,0.0
9호선,1009000913,당산,하행,점심,평일,17,333,369,311.0,67.1,0.215,0.0
9호선,1009000913,당산,하행,출근,평일,21,99,364,188.0,140.5,0.749,0.476
9호선,1009000913,당산,하행,퇴근,평일,32,153,341,201.0,121.9,0.607,0.469
9호선,1009000914,국회의사당,상행,점심,평일,16,316,447,336.0,73.8,0.219,0.063
9호선,1009000914,국회의사당,상행,출근,평일,14,332,436,284.0,142.0,0.5,0.0
9호선,1009000914,국회의사당,상행,퇴근,평일,22,282,435,286.0,118.0,0.412,0.136
9호선,1009000914,국회의사당,하행,점심,평일,17,321,385,312.0,65.9,0.211,0.0
9호선,1009000914,국회의사당,하행,출근,평일,21,184,296,192.0,87.3,0.455,0.19
9호선,1009000914,국회의사당,하행,퇴근,평일,31,190,311,207.0,88.7,0.429,0.226
9호선,1009000915,여의도,상행,점심,평일,17,310,442,331.0,72.9,0.22,0.059
9호선,1009000915,여의도,상행,출근,평일,14,318,431,281.0,161.1,0.573,0.071
9호선,1009000915,여의도,상행,퇴근,평일,21,303,422,287.0,123.2,0.43,0.0
9호선,1009000915,여의도,하행,점심,평일,18,320,418,308.0,107.1,0.348,0.056
9호선,1009000915,여의도,하행,출근,평일,21,82,370,183.0,137.5,0.752,0.476
9호선,1009000915,여의도,하행,퇴근,평일,31,101,377,201.0,154.0,0.767,0.484
9호선,1009000916,샛강,상행,점심,평일,14,375,678,385.0,181.5,0.472,0.143
9호선,1009000916,샛강,상행,출근,평일,11,285,540,321.0,149.6,0.466,0.273
9호선,1009000916,샛강,상행,퇴근,평일,18,278,651,316.0,188.0,0.595,0.222
9호선,1009000916,샛강,하행,점심,평일,17,305,426,322.0,105.9,0.328,0.059
9호선,1009000916,샛강,하행,출근,평일,21,121,315,187.0,98.0,0.525,0.429
9호선,1009000916,샛강,하행,퇴근,평일,31,129,326,201.0,107.6,0.536,0.419
9호선,1009000917,노량진,상행,점심,평일,17,237,501,324.0,134.4,0.415,0.471
9호선,1009000917,노량진,상행,출근,평일,15,242,386,252.0,127.5,0.506,0.267
9호선,1009000917,노량진,상행,퇴근,평일,23,298,487,284.0,156.4,0.551,0.174
9호선,1009000917,노량진,하행,점심,평일,17,215,493,305.0,152.2,0.499,0.412
9호선,1009000917,노량진,하행,출근,평일,21,141,314,194.0,98.1,0.506,0.381
9호선,1009000917,노량진,하행,퇴근,평일,32,142,390,213.0,116.7,0.548,0.438
9호선,1009000918,노들,상행,점심,평일,14,196,603,342.0,201.7,0.589,0.5
9호선,1009000918,노들,상행,출근,평일,14,236,557,267.0,141.4,0.529,0.143
9호선,1009000918,노들,상행,퇴근,평일,21,310,554,313.0,190.6,0.609,0.238
9호선,1009000918,노들,하행,점심,평일,18,227,476,300.0,129.2,0.43,0.389
9호선,1009000918,노들,하행,출근,평일,21,128,322,184.0,102.3,0.555,0.381
9호선,1009000918,노들,하행,퇴근,평일,29,133,435,223.0,135.0,0.604,0.448
9호선,1009000919,흑석,상행,점심,평일,14,97,665,311.0,273.2,0.88,0.429
9호선,1009000919,흑석,상행,출근,평일,16,212,388,242.0,135.4,0.56,0.188
9호선,1009000919,흑석,상행,퇴근,평일,23,219,609,271.0,195.2,0.719,0.261
9호선,1009000919,흑석,하행,점심,평일,18,172,540,294.0,188.4,0.642,0.389
9호선,1009000919,흑석,하행,출근,평일,21,170,288,188.0,65.8,0.35,0.143
9호선,1009000919,흑석,하행,퇴근,평일,30,180,345,220.0,87.7,0.399,0.167
9호선,1009000920,동작,상행,점심,평일,17,168,671,329.0,271.0,0.824,0.471
9호선,1009000920,동작,상행,출근,평일,17,225,360,242.0,109.9,0.454,0.235
9호선,1009000920,동작,상행,퇴근,평일,23,238,516,257.0,148.8,0.578,0.261
9호선,1009000920,동작,하행,점심,평일,19,212,604,302.0,249.0,0.825,0.421
9호선,1009000920,동작,하행,출근,평일,21,213,261,190.0,71.1,0.375,0.0
9호선,1009000920,동작,하행,퇴근,평일,28,232,293,219.0,66.9,0.306,0.071
9호선,1009000921,구반포,상행,점심,평일,17,256,617,328.0,228.5,0.696,0.471
9호선,1009000921,구반포,상행,출근,평일,15,177,395,235.0,116.7,0.496,0.467
9호선,1009000921,구반포,상행,퇴근,평일,23,202,451,258.0,117.2,0.453,0.261
9호선,1009000921,구반포,하행,점심,평일,15,233,611,323.0,250.7,0.777,0.467
9호선,1009000921,구반포,하행,출근,평일,19,219,287,212.0,70.1,0.331,0.053
9호선,1009000921,구반포,하행,퇴근,평일,26,217,323,229.0,82.4,0.361,0.077
9호선,1009000922,신반포,상행,점심,평일,15,315,554,347.0,183.8,0.529,0.267
9호선,1009000922,신반포,상행,출근,평일,15,158,461,249.0,158.1,0.636,0.467
9호선,1009000922,신반포,상행,퇴근,평일,21,247,488,281.0,160.2,0.57,0.286
9호선,1009000922,신반포,하행,점심,평일,17,202,531,318.0,190.5,0.599,0.471
9호선,1009000922,신반포,하행,출근,평일,19,197,336,194.0,108.3,0.557,0.211
9호선,1009000922,신반포,하행,퇴근,평일,27,248,326,218.0,120.2,0.551,0.037
9호선,1009000923,고속터미널,상행,점심,평일,15,301,572,336.0,166.6,0.495,0.333
9호선,1009000923,고속터미널,상행,출근,평일,16,154,481,233.0,169.2,0.726,0.438
9호선,1009000923,고속터미널,상행,퇴근,평일,24,263,472,266.0,147.7,0.555,0.292
9호선,1009000923,고속터미널,하행,점심,평일,18,213,475,305.0,142.2,0.466,0.444
9호선,1009000923,고속터미널,하행,출근,평일,21,116,358,186.0,137.7,0.739,0.476
9호선,1009000923,고속터미널,하행,퇴근,평일,29,206,388,211.0,153.1,0.727,0.414
9호선,1009000924,사평,상행,점심,평일,14,335,703,391.0,160.2,0.41,0.143
9호선,1009000924,사평,상행,출근,평일,16,189,431,233.0,146.8,0.631,0.375
9호선,1009000924,사평,상행,퇴근,평일,21,253,521,291.0,201.3,0.693,0.333
9호선,1009000924,사평,하행,점심,평일,17,214,474,300.0,135.6,0.452,0.412
9호선,1009000924,사평,하행,출근,평일,20,125,312,196.0,102.6,0.523,0.45
9호선,1009000924,사평,하행,퇴근,평일,29,204,413,221.0,121.6,0.55,0.276
9호선,1009000925,신논현,상행,점심,평일,16,347,469,330.0,100.2,0.304,0.0
9호선,1009000925,신논현,상행,출근,평일,18,190,453,228.0,150.6,0.66,0.389
9호선,1009000925,신논현,상행,퇴근,평일,24,287,400,257.0,142.7,0.555,0.042
9호선,1009000925,신논현,하행,점심,평일,17,301,423,317.0,90.1,0.284,0.0
9호선,1009000925,신논현,하행,출근,평일,21,144,333,195.0,105.6,0.541,0.429
9호선,1009000925,신논현,하행,퇴근,평일,29,237,401,227.0,116.3,0.512,0.138
9호선,1009000926,언주,상행,점심,평일,13,385,706,428.0,155.4,0.363,0.231
9호선,1009000926,언주,상행,출근,평일,17,226,364,226.0,108.9,0.482,0.118
9호선,1009000926,언주,상행,퇴근,평일,21,290,504,300.0,163.1,0.544,0.143
9호선,1009000926,언주,하행,점심,평일,14,371,684,385.0,181.1,0.47,0.214
9호선,1009000926,언주,하행,출근,평일,21,121,329,190.0,107.0,0.564,0.429
9호선,1009000926,언주,하행,퇴근,평일,24,281,409,262.0,142.7,0.544,0.083
9호선,1009000927,선정릉,상행,점심,평일,16,333,396,341.0,55.4,0.162,0.0
9호선,1009000927,선정릉,상행,출근,평일,18,216,369,224.0,128.1,0.571,0.222
9호선,1009000927,선정릉,상행,퇴근,평일,24,284,388,262.0,110.9,0.424,0.0
9호선,1009000927,선정릉,하행,점심,평일,18,324,366,317.0,56.1,0.177,0.0
9호선,1009000927,선정릉,하행,출근,평일,21,181,262,194.0,55.1,0.284,0.095
9호선,1009000927,선정릉,하행,퇴근,평일,27,214,331,228.0,67.8,0.297,0.148
9호선,1009000928,삼성중앙,상행,점심,평일,14,312,603,370.0,153.4,0.414,0.214
9호선,1009000928,삼성중앙,상행,출근,평일,19,224,333,222.0,91.4,0.412,0.053
9호선,1009000928,삼성중앙,상행,퇴근,평일,23,249,443,261.0,101.1,0.387,0.174
9호선,1009000928,삼성중앙,하행,점심,평일,16,335,384,338.0,110.4,0.326,0.063
9호선,1009000928,삼성중앙,하행,출근,평일,21,203,260,192.0,54.2,0.282,0.0
9호선,1009000928,삼성중앙,하행,퇴근,평일,25,214,325,253.0,126.1,0.499,0.12
9호선,1009000929,봉은사,상행,점심,평일,16,292,460,324.0,98.8,0.305,0.188
9호선,1009000929,봉은사,상행,출근,평일,17,239,291,212.0,68.8,0.325,0.0
9호선,1009000929,봉은사,상행,퇴근,평일,24,236,419,257.0,92.0,0.358,0.167
9호선,1009000929,봉은사,하행,점심,평일,17,291,436,319.0,94.2,0.296,0.059
9호선,1009000929,봉은사,하행,출근,평일,22,186,271,189.0,55.0,0.291,0.045
9호선,1009000929,봉은사,하행,퇴근,평일,27,240,338,233.0,70.1,0.3,0.074
9호선,1009000930,종합운동장,상행,점심,평일,16,275,470,333.0,94.2,0.282,0.25
9호선,1009000930,종합운동장,상행,출근,평일,18,230,301,214.0,67.6,0.316,0.0
9호선,1009000930,종합운동장,상행,퇴근,평일,25,243,421,255.0,90.3,0.355,0.16
9호선,1009000930,종합운동장,하행,점심,평일,18,266,418,309.0,81.0,0.262,0.278
9호선,1009000930,종합운동장,하행,출근,평일,21,182,249,189.0,44.8,0.237,0.095
9호선,1009000930,종합운동장,하행,퇴근,평일,27,230,366,236.0,70.4,0.298,0.111
9호선,1009000931,삼전,상행,점심,평일,17,204,541,324.0,163.8,0.506,0.471
9호선,1009000931,삼전,상행,출근,평일,19,199,359,214.0,70.2,0.328,0.158
9호선,1009000931,삼전,상행,퇴근,평일,26,190,486,254.0,117.9,0.465,0.269
9호선,1009000931,삼전,하행,점심,평일,17,278,421,315.0,85.1,0.27,0.176
9호선,1009000931,삼전,하행,출근,평일,20,183,282,201.0,81.8,0.407,0.15
9호선,1009000931,삼전,하행,퇴근,평일,26,234,415,245.0,84.4,0.344,0.154
9호선,1009000932,석촌고분,상행,점심,평일,14,137,615,333.0,240.6,0.722,0.5
9호선,1009000932,석촌고분,상행,출근,평일,18,131,430,209.0,122.6,0.586,0.5
9호선,1009000932,석촌고분,상행,퇴근,평일,25,239,582,255.0,182.5,0.714,0.24
9호선,1009000932,석촌고분,하행,점심,평일,18,210,502,308.0,147.6,0.479,0.389
9호선,1009000932,석촌고분,하행,출근,평일,20,173,344,198.0,83.6,0.423,0.2
9호선,1009000932,석촌고분,하행,퇴근,평일,26,220,353,234.0,110.9,0.473,0.154
9호선,1009000933,석촌,상행,점심,평일,16,122,616,332.0,241.9,0.728,0.5
9호선,1009000933,석촌,상행,출근,평일,19,131,421,205.0,120.2,0.587,0.421
9호선,1009000933,석촌,상행,퇴근,평일,25,117,555,233.0,162.9,0.699,0.48
9호선,1009000933,석촌,하행,점심,평일,17,142,558,312.0,212.4,0.68,0.471
9호선,1009000933,석촌,하행,출근,평일,22,128,349,187.0,117.6,0.628,0.5
9호선,1009000933,석촌,하행,퇴근,평일,27,181,395,227.0,155.7,0.685,0.444
9호선,1009000934,송파나루,상행,점심,평일,14,178,658,349.0,249.2,0.714,0.5
9호선,1009000934,송파나루,상행,출근,평일,18,141,397,218.0,123.5,0.567,0.444
9호선,1009000934,송파나루,상행,퇴근,평일,22,243,556,270.0,162.7,0.602,0.182
9호선,1009000934,송파나루,하행,점심,평일,15,493,570,345.0,225.7,0.655,0.0
9호선,1009000934,송파나루,하행,출근,평일,18,148,399,220.0,120.9,0.55,0.5
9호선,1009000934,송파나루,하행,퇴근,평일,26,262,523,269.0,160.1,0.596,0.192
9호선,1009000935,한성백제,상행,점심,평일,17,220,540,325.0,159.6,0.49,0.471
9호선,1009000935,한성백제,상행,출근,평일,19,179,366,214.0,81.3,0.38,0.158
9호선,1009000935,한성백제,상행,퇴근,평일,25,229,445,246.0,90.9,0.369,0.12
9호선,1009000935,한성백제,하행,점심,평일,16,110,616,304.0,255.9,0.842,0.438
9호선,1009000935,한성백제,하행,출근,평일,21,110,340,188.0,112.6,0.598,0.429
9호선,1009000935,한성백제,하행,퇴근,평일,26,135,378,225.0,155.0,0.688,0.5
9호선,1009000936,올림픽공원,상행,점심,평일,17,255,528,325.0,161.4,0.497,0.471
9호선,1009000936,올림픽공원,상행,출근,평일,19,189,349,202.0,77.8,0.386,0.105
9호선,1009000936,올림픽공원,상행,퇴근,평일,27,211,476,248.0,103.0,0.416,0.148
9호선,1009000936,올림픽공원,하행,점심,평일,17,176,550,325.0,195.0,0.601,0.471
9호선,1009000936,올림픽공원,하행,출근,평일,20,159,279,202.0,66.0,0.327,0.35
9호선,1009000936,올림픽공원,하행,퇴근,평일,27,182,361,223.0,111.5,0.5,0.259
9호선,1009000937,둔촌오륜,상행,점심,평일,16,260,462,317.0,110.5,0.348,0.313
9호선,1009000937,둔촌오륜,상행,출근,평일,19,209,280,205.0,53.2,0.26,0.053
9호선,1009000937,둔촌오륜,상행,퇴근,평일,26,235,412,246.0,82.2,0.334,0.154
9호선,1009000937,둔촌오륜,하행,점심,평일,17,162,565,322.0,203.6,0.632,0.471
9호선,1009000937,둔촌오륜,하행,출근,평일,19,215,322,209.0,76.2,0.365,0.053
9호선,1009000937,둔촌오륜,하행,퇴근,평일,27,194,377,227.0,124.5,0.548,0.259
9호선,1009000938,중앙보훈병원,상행,점심,평일,17,369,595,335.0,176.1,0.526,0.176
9호선,1009000938,중앙보훈병원,상행,출근,평일,20,225,303,200.0,84.1,0.421,0.0
9호선,1009000938,중앙보훈병원,상행,퇴근,평일,26,225,441,236.0,113.5,0.482,0.115
9호선,1009000938,중앙보훈병원,하행,점심,평일,17,224,516,324.0,147.9,0.456,0.471
9호선,1009000938,중앙보훈병원,하행,출근,평일,20,202,237,205.0,40.6,0.198,0.0
9호선,1009000938,중앙보훈병원,하행,퇴근,평일,27,213,358,231.0,89.0,0.384,0.111
