line,minute_ts,records,distinct_trains,ingest_lag_avg_sec
9호선,2026-06-24T18:16:00.000Z,86,30,-32336.8
2호선,2026-06-24T12:19:00.000Z,54,30,-32352.9
1호선,2026-06-24T08:54:00.000Z,177,51,-32316.5
1호선,2026-06-24T18:35:00.000Z,215,49,-32317.2
1호선,2026-06-24T12:22:00.000Z,106,37,-32331.8
2호선,2026-06-24T08:49:00.000Z,144,53,-32340.4
9호선,2026-06-24T12:50:00.000Z,32,17,-32329.0
9호선,2026-06-24T18:33:00.000Z,122,38,-32330.6
9호선,2026-06-24T12:36:00.000Z,43,21,-32336.1
9호선,2026-06-24T08:27:00.000Z,74,32,-32326.9
2호선,2026-06-24T08:22:00.000Z,114,47,-32335.8
2호선,2026-06-24T08:47:00.000Z,143,53,-32324.5
2호선,2026-06-24T18:43:00.000Z,107,43,-32345.7
9호선,2026-06-16T16:20:00.000Z,42,18,-29749.5
2호선,2026-06-24T18:11:00.000Z,112,43,-32341.7
9호선,2026-06-24T08:18:00.000Z,92,32,-32325.2
1호선,2026-06-24T12:15:00.000Z,117,37,-32324.3
9호선,2026-06-24T08:31:00.000Z,83,35,-32304.7
2호선,2026-06-24T12:32:00.000Z,58,28,-32335.8
2호선,2026-06-24T11:57:00.000Z,3,2,-32233.3
9호선,2026-06-24T12:12:00.000Z,31,21,-32347.7
9호선,2026-06-24T18:57:00.000Z,80,31,-32352.4
9호선,2026-06-24T18:44:00.000Z,68,34,-32340.8
2호선,2026-06-24T18:00:00.000Z,125,47,-32336.0
1호선,2026-06-24T08:32:00.000Z,175,52,-32313.0
9호선,2026-06-24T08:37:00.000Z,94,32,-32322.9
9호선,2026-06-24T11:59:00.000Z,23,18,-32347.7
9호선,2026-06-24T18:50:00.000Z,85,31,-32331.1
1호선,2026-06-24T18:34:00.000Z,195,49,-32317.5
9호선,2026-06-24T08:00:00.000Z,70,31,-32329.3
1호선,2026-06-24T12:49:00.000Z,125,38,-32321.5
1호선,2026-06-24T12:12:00.000Z,134,37,-32310.6
9호선,2026-06-16T17:12:00.000Z,50,20,-31344.8
1호선,2026-06-24T12:54:00.000Z,78,25,-32321.1
9호선,2026-06-24T18:11:00.000Z,77,33,-32345.2
2호선,2026-06-24T12:44:00.000Z,50,25,-32345.2
9호선,2026-06-24T12:32:00.000Z,50,24,-32335.7
1호선,2026-06-24T18:13:00.000Z,220,49,-32321.2
1호선,2026-06-24T12:21:00.000Z,134,36,-32303.0
2호선,2026-06-24T08:38:00.000Z,89,45,-32331.6
2호선,2026-06-24T08:00:00.000Z,117,51,-32327.7
9호선,2026-06-16T17:21:00.000Z,60,22,-31542.7
2호선,2026-06-24T08:31:00.000Z,91,41,-32312.1
1호선,2026-06-24T17:58:00.000Z,77,22,-32251.6
9호선,2026-06-16T16:44:00.000Z,64,19,-30493.5
9호선,2026-06-16T16:22:00.000Z,40,15,-29841.0
1호선,2026-06-24T08:12:00.000Z,202,58,-32319.1
2호선,2026-06-24T12:40:00.000Z,62,29,-32347.0
9호선,2026-06-24T12:37:00.000Z,44,16,-32325.3
1호선,2026-06-24T08:23:00.000Z,220,53,-32314.0
2호선,2026-06-24T18:23:00.000Z,107,44,-32347.2
2호선,2026-06-24T18:57:00.000Z,127,47,-32351.3
9호선,2026-06-24T07:48:00.000Z,2,1,-32182.0
1호선,2026-06-24T08:24:00.000Z,176,44,-32296.2
1호선,2026-06-24T18:46:00.000Z,225,52,-32322.3
1호선,2026-06-24T08:14:00.000Z,183,44,-32300.9
9호선,2026-06-24T08:43:00.000Z,84,31,-32348.6
9호선,2026-06-24T18:30:00.000Z,73,32,-32331.2
2호선,2026-06-24T18:07:00.000Z,102,41,-32346.9
2호선,2026-06-24T12:29:00.000Z,59,26,-32350.7
1호선,2026-06-24T17:57:00.000Z,34,11,-32214.5
2호선,2026-06-24T08:50:00.000Z,156,59,-32329.8
2호선,2026-06-24T12:15:00.000Z,64,31,-32333.4
1호선,2026-06-24T12:10:00.000Z,112,36,-32329.4
2호선,2026-06-24T08:44:00.000Z,144,57,-32346.8
9호선,2026-06-24T07:55:00.000Z,93,33,-32345.5
1호선,2026-06-24T18:05:00.000Z,191,49,-32327.0
1호선,2026-06-24T12:46:00.000Z,99,34,-32322.9
9호선,2026-06-24T12:29:00.000Z,38,19,-32327.2
9호선,2026-06-24T18:04:00.000Z,72,27,-32340.4
2호선,2026-06-24T12:27:00.000Z,58,27,-32345.2
9호선,2026-06-16T16:43:00.000Z,54,19,-30466.9
9호선,2026-06-24T18:36:00.000Z,76,35,-32337.7
9호선,2026-06-24T18:48:00.000Z,89,36,-32332.8
2호선,2026-06-24T17:57:00.000Z,6,1,-32198.5
2호선,2026-06-24T08:48:00.000Z,83,37,-32335.5
9호선,2026-06-16T17:40:00.000Z,36,25,-32016.7
2호선,2026-06-24T18:50:00.000Z,101,44,-32352.0
2호선,2026-06-24T12:21:00.000Z,68,33,-32334.8
1호선,2026-06-24T18:57:00.000Z,212,58,-32340.0
9호선,2026-06-24T18:17:00.000Z,64,30,-32334.9
2호선,2026-06-24T08:32:00.000Z,117,53,-32336.8
9호선,2026-06-16T17:06:00.000Z,66,22,-31153.5
9호선,2026-06-24T08:07:00.000Z,69,33,-32322.3
9호선,2026-06-24T08:54:00.000Z,73,36,-32354.3
2호선,2026-06-24T18:31:00.000Z,122,46,-32348.0
2호선,2026-06-24T08:30:00.000Z,159,50,-32331.1
9호선,2026-06-24T08:13:00.000Z,91,36,-32333.5
2호선,2026-06-24T12:45:00.000Z,52,30,-32348.5
2호선,2026-06-24T12:47:00.000Z,68,32,-32341.2
9호선,2026-06-24T08:01:00.000Z,54,26,-32345.9
9호선,2026-06-24T08:05:00.000Z,114,33,-32323.7
1호선,2026-06-24T12:30:00.000Z,104,33,-32326.3
9호선,2026-06-16T17:27:00.000Z,42,26,-31240.9
9호선,2026-06-16T17:37:00.000Z,36,26,-31847.9
1호선,2026-06-24T12:08:00.000Z,115,40,-32338.0
9호선,2026-06-24T18:06:00.000Z,90,33,-32339.5
1호선,2026-06-24T18:39:00.000Z,216,47,-32323.7
9호선,2026-06-24T12:52:00.000Z,49,22,-32358.3
1호선,2026-06-24T12:43:00.000Z,132,37,-32317.9
1호선,2026-06-24T08:55:00.000Z,209,52,-32319.9
9호선,2026-06-24T08:23:00.000Z,97,34,-32336.8
9호선,2026-06-24T18:29:00.000Z,82,32,-32341.1
9호선,2026-06-24T18:14:00.000Z,90,31,-32331.4
9호선,2026-06-24T18:53:00.000Z,90,34,-32335.2
1호선,2026-06-24T08:00:00.000Z,186,52,-32289.0
1호선,2026-06-24T08:51:00.000Z,169,53,-32319.5
9호선,2026-06-24T12:33:00.000Z,42,22,-32347.3
2호선,2026-06-24T12:07:00.000Z,72,31,-32349.3
1호선,2026-06-24T12:29:00.000Z,119,39,-32327.0
9호선,2026-06-24T11:58:00.000Z,15,9,-32275.8
9호선,2026-06-16T17:31:00.000Z,52,31,-31485.3
9호선,2026-06-16T16:53:00.000Z,44,16,-30766.4
1호선,2026-06-24T08:38:00.000Z,156,44,-32305.0
2호선,2026-06-24T12:55:00.000Z,58,30,-32351.2
9호선,2026-06-24T18:45:00.000Z,82,31,-32342.1
1호선,2026-06-24T18:29:00.000Z,212,49,-32316.0
1호선,2026-06-24T17:56:00.000Z,9,4,-32165.2
9호선,2026-06-24T12:06:00.000Z,38,19,-32337.2
1호선,2026-06-24T18:02:00.000Z,165,39,-32315.8
2호선,2026-06-24T12:42:00.000Z,55,27,-32344.9
2호선,2026-06-24T11:58:00.000Z,15,13,-32309.5
1호선,2026-06-24T12:19:00.000Z,77,29,-32326.6
2호선,2026-06-24T12:56:00.000Z,47,25,-32349.1
1호선,2026-06-24T08:07:00.000Z,184,49,-32304.0
9호선,2026-06-24T08:41:00.000Z,75,33,-32323.0
2호선,2026-06-24T08:43:00.000Z,120,45,-32350.9
9호선,2026-06-24T07:59:00.000Z,108,32,-32332.5
9호선,2026-06-24T08:28:00.000Z,118,35,-32323.6
9호선,2026-06-24T12:15:00.000Z,27,18,-32349.6
9호선,2026-06-16T17:09:00.000Z,70,22,-31245.0
9호선,2026-06-24T18:22:00.000Z,87,32,-32323.2
2호선,2026-06-24T08:56:00.000Z,114,45,-32351.4
9호선,2026-06-24T12:24:00.000Z,43,23,-32329.9
2호선,2026-06-24T12:41:00.000Z,50,31,-32346.3
9호선,2026-06-24T08:59:00.000Z,11,11,-32362.9
9호선,2026-06-16T17:14:00.000Z,62,21,-31402.9
1호선,2026-06-24T08:22:00.000Z,210,54,-32302.2
9호선,2026-06-24T12:57:00.000Z,47,23,-32352.0
9호선,2026-06-24T18:25:00.000Z,86,33,-32336.9
9호선,2026-06-16T17:28:00.000Z,37,22,-31307.0
9호선,2026-06-24T18:26:00.000Z,87,33,-32340.9
9호선,2026-06-24T08:08:00.000Z,90,29,-32332.5
9호선,2026-06-24T08:12:00.000Z,81,34,-32339.2
2호선,2026-06-24T18:54:00.000Z,102,39,-32340.1
2호선,2026-06-24T12:11:00.000Z,58,30,-32349.0
2호선,2026-06-24T08:28:00.000Z,153,51,-32332.8
9호선,2026-06-16T17:46:00.000Z,20,20,-32360.3
2호선,2026-06-24T18:14:00.000Z,119,48,-32338.2
1호선,2026-06-24T18:26:00.000Z,235,49,-32319.5
1호선,2026-06-24T07:52:00.000Z,198,48,-32306.4
2호선,2026-06-24T18:27:00.000Z,127,43,-32341.6
9호선,2026-06-24T08:55:00.000Z,109,37,-32333.0
9호선,2026-06-16T17:10:00.000Z,62,21,-31277.4
1호선,2026-06-24T08:47:00.000Z,202,50,-32309.9
1호선,2026-06-24T18:23:00.000Z,207,55,-32323.1
2호선,2026-06-24T07:49:00.000Z,4,4,-32285.8
9호선,2026-06-16T17:42:00.000Z,43,25,-32141.7
9호선,2026-06-24T07:49:00.000Z,23,5,-32211.1
1호선,2026-06-24T12:52:00.000Z,109,32,-32329.0
9호선,2026-06-16T16:37:00.000Z,52,16,-30293.7
9호선,2026-06-24T18:19:00.000Z,76,28,-32327.3
1호선,2026-06-24T08:17:00.000Z,131,45,-32305.8
2호선,2026-06-24T18:52:00.000Z,116,42,-32348.1
1호선,2026-06-24T08:30:00.000Z,253,48,-32304.5
9호선,2026-06-16T16:47:00.000Z,66,20,-30591.1
9호선,2026-06-24T07:56:00.000Z,93,30,-32317.9
9호선,2026-06-24T12:51:00.000Z,37,19,-32306.6
9호선,2026-06-24T08:34:00.000Z,71,29,-32313.9
9호선,2026-06-16T17:45:00.000Z,37,26,-32320.4
9호선,2026-06-16T16:25:00.000Z,38,16,-29937.1
9호선,2026-06-24T08:16:00.000Z,82,33,-32319.4
9호선,2026-06-16T16:46:00.000Z,42,17,-30571.7
2호선,2026-06-24T08:05:00.000Z,177,53,-32338.3
1호선,2026-06-24T08:58:00.000Z,111,46,-32361.7
2호선,2026-06-24T08:35:00.000Z,130,47,-32333.0
9호선,2026-06-24T07:58:00.000Z,82,31,-32316.8
2호선,2026-06-24T08:40:00.000Z,151,50,-32332.9
9호선,2026-06-24T08:35:00.000Z,86,31,-32326.4
2호선,2026-06-24T18:41:00.000Z,154,45,-32331.2
9호선,2026-06-16T17:32:00.000Z,25,23,-31539.6
9호선,2026-06-16T16:28:00.000Z,70,23,-30021.4
2호선,2026-06-24T18:40:00.000Z,106,43,-32341.8
9호선,2026-06-24T07:51:00.000Z,91,32,-32332.8
9호선,2026-06-24T12:03:00.000Z,48,19,-32337.3
2호선,2026-06-24T12:20:00.000Z,53,32,-32353.4
1호선,2026-06-24T07:49:00.000Z,67,22,-32218.8
2호선,2026-06-24T12:05:00.000Z,54,32,-32348.2
9호선,2026-06-24T18:09:00.000Z,46,20,-32323.9
9호선,2026-06-24T17:58:00.000Z,27,15,-32283.9
9호선,2026-06-24T18:12:00.000Z,93,29,-32328.4
9호선,2026-06-24T08:21:00.000Z,104,34,-32331.5
9호선,2026-06-24T18:58:00.000Z,68,38,-32351.0
2호선,2026-06-24T18:17:00.000Z,114,47,-32332.2
1호선,2026-06-24T18:48:00.000Z,188,45,-32328.5
2호선,2026-06-24T08:18:00.000Z,132,48,-32331.4
2호선,2026-06-24T18:55:00.000Z,143,47,-32341.5
1호선,2026-06-24T18:20:00.000Z,199,48,-32331.0
1호선,2026-06-24T08:09:00.000Z,197,51,-32309.2
9호선,2026-06-24T12:43:00.000Z,41,20,-32353.1
9호선,2026-06-24T12:26:00.000Z,35,17,-32333.0
1호선,2026-06-24T12:01:00.000Z,96,39,-32333.1
2호선,2026-06-24T07:51:00.000Z,135,50,-32329.8
2호선,2026-06-24T08:10:00.000Z,148,48,-32337.3
9호선,2026-06-24T08:45:00.000Z,98,34,-32328.4
1호선,2026-06-24T12:09:00.000Z,92,33,-32339.7
1호선,2026-06-24T12:58:00.000Z,62,32,-32359.6
9호선,2026-06-16T16:23:00.000Z,56,13,-29853.1
1호선,2026-06-24T12:37:00.000Z,157,43,-32318.3
1호선,2026-06-24T18:42:00.000Z,196,46,-32322.9
9호선,2026-06-24T08:22:00.000Z,83,35,-32319.7
2호선,2026-06-24T08:54:00.000Z,113,47,-32346.6
2호선,2026-06-24T08:33:00.000Z,124,47,-32338.7
9호선,2026-06-24T11:57:00.000Z,3,1,-32178.0
2호선,2026-06-24T18:53:00.000Z,113,42,-32348.5
9호선,2026-06-24T18:10:00.000Z,78,30,-32342.2
9호선,2026-06-24T18:24:00.000Z,68,29,-32338.6
2호선,2026-06-24T18:08:00.000Z,136,46,-32347.0
2호선,2026-06-24T18:04:00.000Z,105,42,-32347.9
2호선,2026-06-24T08:20:00.000Z,118,36,-32312.3
9호선,2026-06-24T18:35:00.000Z,88,33,-32327.1
1호선,2026-06-24T07:55:00.000Z,175,47,-32331.0
9호선,2026-06-24T18:13:00.000Z,69,29,-32346.1
1호선,2026-06-24T18:11:00.000Z,175,49,-32317.1
2호선,2026-06-24T08:04:00.000Z,100,45,-32351.5
2호선,2026-06-24T18:20:00.000Z,105,39,-32348.4
2호선,2026-06-24T18:46:00.000Z,106,41,-32348.8
9호선,2026-06-24T12:21:00.000Z,47,25,-32349.8
2호선,2026-06-24T12:16:00.000Z,65,30,-32345.9
2호선,2026-06-24T08:53:00.000Z,130,50,-32334.9
9호선,2026-06-24T18:39:00.000Z,89,34,-32344.2
9호선,2026-06-16T17:01:00.000Z,34,16,-31013.2
1호선,2026-06-24T12:40:00.000Z,136,37,-32323.8
1호선,2026-06-24T08:25:00.000Z,185,44,-32322.1
2호선,2026-06-24T18:30:00.000Z,85,42,-32346.4
2호선,2026-06-24T12:37:00.000Z,63,33,-32355.4
9호선,2026-06-24T17:59:00.000Z,81,32,-32330.1
2호선,2026-06-24T12:52:00.000Z,57,29,-32362.6
2호선,2026-06-24T17:59:00.000Z,97,42,-32339.5
2호선,2026-06-24T18:39:00.000Z,137,47,-32352.0
2호선,2026-06-24T18:33:00.000Z,124,44,-32351.0
1호선,2026-06-24T12:13:00.000Z,89,26,-32330.3
1호선,2026-06-24T11:58:00.000Z,60,23,-32257.1
1호선,2026-06-24T18:51:00.000Z,181,48,-32327.8
1호선,2026-06-24T18:44:00.000Z,202,51,-32313.5
9호선,2026-06-16T17:00:00.000Z,76,24,-30983.5
9호선,2026-06-16T17:30:00.000Z,22,17,-31417.1
2호선,2026-06-24T12:36:00.000Z,48,27,-32335.1
9호선,2026-06-24T18:41:00.000Z,122,36,-32325.2
2호선,2026-06-24T11:59:00.000Z,50,27,-32335.4
1호선,2026-06-24T18:58:00.000Z,87,41,-32357.7
1호선,2026-06-24T18:32:00.000Z,192,45,-32307.2
1호선,2026-06-24T18:31:00.000Z,173,49,-32324.6
1호선,2026-06-24T18:14:00.000Z,164,40,-32313.7
1호선,2026-06-24T18:59:00.000Z,35,32,-32375.2
2호선,2026-06-24T12:17:00.000Z,48,24,-32346.8
9호선,2026-06-16T16:58:00.000Z,72,24,-30921.9
9호선,2026-06-24T12:17:00.000Z,36,22,-32343.1
9호선,2026-06-24T12:58:00.000Z,37,22,-32350.2
9호선,2026-06-24T11:55:00.000Z,1,1,-32119.0
2호선,2026-06-24T08:17:00.000Z,96,50,-32332.9
1호선,2026-06-24T12:14:00.000Z,134,38,-32311.6
2호선,2026-06-24T18:29:00.000Z,126,44,-32338.4
9호선,2026-06-24T12:42:00.000Z,30,19,-32350.6
9호선,2026-06-24T08:06:00.000Z,77,26,-32333.3
2호선,2026-06-24T18:28:00.000Z,104,40,-32344.0
9호선,2026-06-16T16:52:00.000Z,62,21,-30739.7
1호선,2026-06-24T12:20:00.000Z,121,39,-32318.4
1호선,2026-06-24T12:03:00.000Z,147,41,-32325.8
2호선,2026-06-24T18:32:00.000Z,104,36,-32337.5
1호선,2026-06-24T18:10:00.000Z,216,50,-32323.4
9호선,2026-06-24T08:30:00.000Z,97,31,-32325.9
1호선,2026-06-24T18:17:00.000Z,163,39,-32313.5
2호선,2026-06-24T08:11:00.000Z,107,46,-32324.7
9호선,2026-06-24T08:24:00.000Z,83,33,-32322.3
1호선,2026-06-24T18:03:00.000Z,204,41,-32311.7
2호선,2026-06-24T08:26:00.000Z,134,53,-32335.1
9호선,2026-06-16T16:33:00.000Z,50,16,-30180.8
9호선,2026-06-16T17:03:00.000Z,50,19,-31064.1
1호선,2026-06-24T08:18:00.000Z,257,53,-32302.4
9호선,2026-06-24T12:09:00.000Z,60,24,-32326.6
2호선,2026-06-24T12:30:00.000Z,46,22,-32347.2
1호선,2026-06-24T07:47:00.000Z,6,3,-32139.8
9호선,2026-06-16T17:13:00.000Z,72,26,-31371.1
1호선,2026-06-24T18:19:00.000Z,185,49,-32318.5
2호선,2026-06-24T12:08:00.000Z,50,26,-32352.0
1호선,2026-06-24T18:38:00.000Z,207,51,-32315.4
9호선,2026-06-16T16:24:00.000Z,62,19,-29900.8
9호선,2026-06-24T08:02:00.000Z,105,35,-32323.2
9호선,2026-06-16T17:44:00.000Z,32,24,-32263.0
2호선,2026-06-24T18:16:00.000Z,105,43,-32341.3
2호선,2026-06-24T18:24:00.000Z,103,46,-32349.6
2호선,2026-06-24T12:31:00.000Z,54,29,-32353.0
2호선,2026-06-24T18:56:00.000Z,100,39,-32350.9
1호선,2026-06-24T08:49:00.000Z,194,42,-32311.9
9호선,2026-06-24T08:44:00.000Z,99,36,-32350.6
9호선,2026-06-24T08:26:00.000Z,115,39,-32313.0
9호선,2026-06-24T18:08:00.000Z,112,33,-32334.7
1호선,2026-06-24T08:53:00.000Z,208,48,-32313.9
9호선,2026-06-24T12:04:00.000Z,31,16,-32346.6
2호선,2026-06-24T07:55:00.000Z,132,47,-32347.1
9호선,2026-06-24T12:01:00.000Z,44,25,-32354.2
1호선,2026-06-24T08:36:00.000Z,159,42,-32321.9
9호선,2026-06-24T07:52:00.000Z,70,31,-32309.3
9호선,2026-06-24T08:48:00.000Z,93,37,-32315.2
9호선,2026-06-24T18:18:00.000Z,90,33,-32325.8
9호선,2026-06-24T12:28:00.000Z,46,20,-32334.4
9호선,2026-06-24T08:25:00.000Z,67,26,-32330.3
9호선,2026-06-24T18:46:00.000Z,97,34,-32348.8
9호선,2026-06-24T12:08:00.000Z,39,18,-32336.1
9호선,2026-06-24T12:55:00.000Z,37,22,-32352.8
9호선,2026-06-24T18:56:00.000Z,86,34,-32338.4
9호선,2026-06-24T12:27:00.000Z,31,15,-32341.0
1호선,2026-06-24T18:06:00.000Z,196,40,-32317.6
9호선,2026-06-24T07:53:00.000Z,70,32,-32332.6
2호선,2026-06-24T08:58:00.000Z,105,52,-32357.7
9호선,2026-06-24T08:15:00.000Z,111,32,-32318.7
2호선,2026-06-24T08:15:00.000Z,166,49,-32332.0
9호선,2026-06-16T16:40:00.000Z,66,21,-30372.6
9호선,2026-06-24T12:18:00.000Z,43,21,-32360.9
2호선,2026-06-24T18:18:00.000Z,104,47,-32344.6
1호선,2026-06-24T12:59:00.000Z,28,26,-32373.3
9호선,2026-06-24T12:39:00.000Z,39,18,-32334.4
2호선,2026-06-24T07:57:00.000Z,131,44,-32343.7
1호선,2026-06-24T08:33:00.000Z,203,48,-32306.1
9호선,2026-06-16T16:48:00.000Z,42,15,-30621.0
1호선,2026-06-24T12:11:00.000Z,143,44,-32309.0
1호선,2026-06-24T18:04:00.000Z,175,43,-32325.1
9호선,2026-06-24T08:56:00.000Z,65,32,-32347.6
9호선,2026-06-24T08:49:00.000Z,122,38,-32322.6
9호선,2026-06-24T18:40:00.000Z,94,41,-32325.7
2호선,2026-06-24T18:21:00.000Z,125,47,-32346.5
1호선,2026-06-24T08:08:00.000Z,194,47,-32325.7
9호선,2026-06-24T18:27:00.000Z,106,36,-32329.2
2호선,2026-06-24T12:24:00.000Z,45,23,-32346.3
2호선,2026-06-24T12:00:00.000Z,54,28,-32352.2
9호선,2026-06-24T08:46:00.000Z,104,41,-32320.8
2호선,2026-06-24T12:46:00.000Z,50,29,-32347.2
1호선,2026-06-24T08:42:00.000Z,210,55,-32301.3
9호선,2026-06-16T16:56:00.000Z,54,18,-30862.8
2호선,2026-06-24T08:37:00.000Z,152,54,-32334.2
1호선,2026-06-24T12:33:00.000Z,159,41,-32323.0
2호선,2026-06-24T12:03:00.000Z,52,27,-32362.0
